,brand,model,year,price,currency,pay_per_month,kilometers_driven,transmission_type
0,Nissan,TEANA_250_XV_V6_SUNROOF_NAVIGATION_2.5,2010,250900,บาท,4161 บาท /เดือน,250103,Automatic
1,Nissan,TEANA_250_XV_2.5,2011,221900,บาท,3680 บาท /เดือน,265576,Automatic
2,Mitsubishi,MIRAGE_GLS_LIMITED_EDITION_1.2,2013,181900,บาท,3017 บาท /เดือน,146188,Automatic
3,Nissan,SYLPHY_V_1.8,2013,232900,บาท,3863 บาท /เดือน,143250,Automatic
4,Nissan,JUKE_V_1.6,2014,272900,บาท,4526 บาท /เดือน,169729,Automatic
5,Subaru,XV_I-P_2.0,2017,506900,บาท,8407 บาท /เดือน,142766,Automatic
6,Subaru,FORESTER_I-S_ES_(EYE-SIGHT)_2.0,2020,804900,บาท,13349 บาท /เดือน,78647,Automatic
7,Nissan,NOTE_VL_1.2,2017,283900,บาท,4708 บาท /เดือน,152260,Automatic
8,Mazda,CX-5_TURBO_SP_(4WD)_2.5,2019,938900,บาท,15572 บาท /เดือน,77291,Automatic
9,Mazda,3_SP_SPORTS_2.0,2014,435900,บาท,7229 บาท /เดือน,102206,Automatic
10,Mazda,3_SP_SPORTS_2.0,2015,366900,บาท,6085 บาท /เดือน,144970,Automatic
11,Isuzu,D-MAX_SPACECAB_HI-LANDER_Z-PRESTIGE_NAVI_2.5,2014,344900,บาท,5720 บาท /เดือน,107285,Automatic
12,Nissan,JUKE_V_1.6,2014,330900,บาท,5488 บาท /เดือน,160743,Automatic
13,Isuzu,D-MAX_SPACECAB_HI-LANDER_DDI_Z_(VGS)_2.5,2015,384900,บาท,6384 บาท /เดือน,104150,เกียร์ธรรมดา
14,Mazda,3_SP_SPORTS_2.0,2014,435900,บาท,7229 บาท /เดือน,165945,Automatic
15,Mazda,CX-5_TURBO_SP_(4WD)_2.5,2019,1138900,บาท,18889 บาท /เดือน,24085,Automatic
16,Mitsubishi,TRITON_MEGA_CAB_PLUS_GLS_2.4,2017,404900,บาท,6715 บาท /เดือน,75853,เกียร์ธรรมดา
17,Isuzu,D-MAX_CAB-4_HI-LANDER_X-SERIES_Z_2.5,2015,508900,บาท,8440 บาท /เดือน,153278,เกียร์ธรรมดา
18,Toyota,COROLLA_ALTIS_G_1.6,2019,502900,บาท,8341 บาท /เดือน,108869,Automatic
19,Isuzu,D-MAX_BLUE_POWER_CAB-4_HI-LANDER_DDI_Z-PRESTIGE_3.0,2019,630900,บาท,10463 บาท /เดือน,110049,เกียร์ธรรมดา
20,Mitsubishi,XPANDER_GT_1.5,2018,568900,บาท,9435 บาท /เดือน,122056,Automatic
21,MG,ZS_X_1.5,2018,435900,บาท,7229 บาท /เดือน,98543,Automatic
22,Ford,RANGER_DOUBLE_CAB_HI-RIDER_WILDTRAK_2.2,2018,667900,บาท,11077 บาท /เดือน,102122,Automatic
23,Nissan,NP300_NAVARA_KING_CAB_E_CALIBRE_BLACK_EDITION_2.5,2018,422900,บาท,7014 บาท /เดือน,93268,เกียร์ธรรมดา
24,Honda,CITY_V_1.5,2019,471900,บาท,7826 บาท /เดือน,108424,Automatic
25,Mitsubishi,ATTRAGE_GLS_LIMITED_EDITION_1.2,2018,357900,บาท,5936 บาท /เดือน,51736,Automatic
26,Ford,EVEREST_TITANIUM+_4WD_2.0,2018,1043900,บาท,17313 บาท /เดือน,113579,Automatic
27,Honda,MOBILIO_RS_1.5,2018,496900,บาท,8241 บาท /เดือน,102506,Automatic
28,Mitsubishi,PAJERO_SPORT_GT_2.5,2015,533900,บาท,8855 บาท /เดือน,153972,Automatic
29,Nissan,JUKE_V_1.6,2014,326900,บาท,5422 บาท /เดือน,108661,Automatic
30,Mitsubishi,TRITON_DOUBLE_CAB_PLUS_GT_PREMIUM_2.4,2018,573900,บาท,9518 บาท /เดือน,143895,เกียร์ธรรมดา
31,Toyota,HILUX_REVO_SMART_CAB_E_PRERUNNER_2.4,2019,487900,บาท,8092 บาท /เดือน,54979,เกียร์ธรรมดา
32,Mitsubishi,ATTRAGE_GLS_1.2,2018,310900,บาท,5156 บาท /เดือน,96222,Automatic
33,Mitsubishi,MIRAGE_GLX_1.2,2018,300900,บาท,4990 บาท /เดือน,104585,Automatic
34,Ford,EVEREST_LTD_TDCI_4WD_3.0,2009,265900,บาท,4410 บาท /เดือน,274099,Automatic
35,Nissan,JUKE_V_1.6,2015,361900,บาท,6002 บาท /เดือน,127291,Automatic
36,Toyota,VIOS_J_1.5,2018,393900,บาท,6533 บาท /เดือน,135362,Automatic
37,Mitsubishi,XPANDER_GLS_LIMITED_1.5,2018,531900,บาท,8822 บาท /เดือน,106258,Automatic
38,Toyota,CAMRY_G_2.0,2019,903900,บาท,14991 บาท /เดือน,101500,Automatic
39,MG,MG3_V_SUNROOF_1.5,2017,255900,บาท,4244 บาท /เดือน,61986,Automatic
40,Honda,CITY_V+_1.5,2017,440900,บาท,7312 บาท /เดือน,116153,Automatic
41,Toyota,VIOS_E_1.5,2018,403900,บาท,6699 บาท /เดือน,114967,Automatic
42,Nissan,NP300_NAVARA_KING_CAB_S_2.5,2018,341900,บาท,5670 บาท /เดือน,41603,เกียร์ธรรมดา
43,Subaru,FORESTER_I-S_2.0,2019,871900,บาท,14460 บาท /เดือน,82483,Automatic
44,Toyota,YARIS_ATIV_J_1.2,2018,359900,บาท,5969 บาท /เดือน,102605,Automatic
45,Toyota,HILUX_REVO_SMART_CAB_E_PLUS_PRERUNNER_2.4,2017,484900,บาท,8042 บาท /เดือน,133695,Automatic
46,Honda,HR-V_RS_1.8,2019,742900,บาท,12321 บาท /เดือน,79126,Automatic
47,Mitsubishi,PAJERO_SPORT_GT_PREMIUM_2WD_2.4,2019,976900,บาท,16202 บาท /เดือน,91051,Automatic
48,Mazda,3_S_2.0,2016,420900,บาท,6981 บาท /เดือน,112555,Automatic
49,Toyota,CAMRY_G_EXTREMO_2.0,2018,779900,บาท,12935 บาท /เดือน,50423,Automatic
50,Honda,MOBILIO_RS_1.5,2019,519900,บาท,8623 บาท /เดือน,80251,Automatic
51,MG,MG3_X_1.5,2016,251900,บาท,4178 บาท /เดือน,77958,Automatic
52,MG,ZS_X_1.5,2019,450900,บาท,7478 บาท /เดือน,103200,Automatic
53,Ford,RANGER_OPEN_CAB_HI-RIDER_XLT_2.2,2014,336900,บาท,5587 บาท /เดือน,152688,เกียร์ธรรมดา
54,Mazda,3_E_2.0,2018,454900,บาท,7545 บาท /เดือน,140058,Automatic
55,Honda,CITY_V+_1.5,2016,425900,บาท,7064 บาท /เดือน,96805,Automatic
56,Ford,RANGER_DOUBLE_CAB_HI-RIDER_XLT_2.2,2017,514900,บาท,8540 บาท /เดือน,56886,Automatic
57,Toyota,VIOS_J_1.5,2018,393900,บาท,6533 บาท /เดือน,122749,Automatic
58,Toyota,VIOS_E_1.5,2018,403900,บาท,6699 บาท /เดือน,137246,Automatic
59,Toyota,CAMRY_G_2.0,2018,681900,บาท,11309 บาท /เดือน,136630,Automatic
60,Mazda,3_E_2.0,2018,454900,บาท,7545 บาท /เดือน,142911,Automatic
61,Ford,RANGER_DOUBLE_CAB_HI-RIDER_XLT_2.2,2018,482900,บาท,8009 บาท /เดือน,62960,เกียร์ธรรมดา
62,Honda,BR-V_SV_1.5,2017,466900,บาท,7744 บาท /เดือน,163096,Automatic
63,Mitsubishi,XPANDER_GLS_LIMITED_1.5,2018,531900,บาท,8822 บาท /เดือน,59857,Automatic
64,Mitsubishi,ATTRAGE_GLX_1.2,2019,308900,บาท,5123 บาท /เดือน,84525,Automatic
65,Toyota,SIENTA_V_1.5,2018,528900,บาท,8772 บาท /เดือน,123738,Automatic
66,Subaru,XV_I_2.0,2014,417900,บาท,6931 บาท /เดือน,157276,Automatic
67,Ford,RANGER_OPEN_CAB_HI-RIDER_XLT_2.2,2019,468900,บาท,7777 บาท /เดือน,113726,เกียร์ธรรมดา
68,Isuzu,"D-MAX_CAB-4_HI-LANDER_DDI_Z-PRESTIGE_(VGS,_NAVI)_2.5",2013,433900,บาท,7196 บาท /เดือน,165858,Automatic
69,Mazda,BT-50_PRO_FREESTYLE_CAB_HI-RACER_(ABS)_2.2,2018,396900,บาท,6583 บาท /เดือน,59564,เกียร์ธรรมดา
70,Suzuki,SWIFT_GL_1.2,2013,273900,บาท,4543 บาท /เดือน,101465,Automatic
71,Subaru,FORESTER_I-S_ES_(EYE-SIGHT)_2.0,2019,895900,บาท,14859 บาท /เดือน,84056,Automatic
72,Toyota,COROLLA_ALTIS_G_1.6,2019,590900,บาท,9800 บาท /เดือน,92406,Automatic
73,Toyota,VIOS_J_1.5,2016,344900,บาท,5720 บาท /เดือน,162443,Automatic
74,Toyota,HILUX_REVO_SMART_CAB_E_PRERUNNER_2.4,2018,487900,บาท,8092 บาท /เดือน,130332,Automatic
75,Toyota,VIOS_MID_1.5,2019,453900,บาท,7528 บาท /เดือน,46284,Automatic
76,Subaru,FORESTER_I-P_2.0,2016,596900,บาท,9900 บาท /เดือน,135826,Automatic
77,Suzuki,CIAZ_GL_1.2,2022,414900,บาท,6881 บาท /เดือน,18234,Automatic
78,Nissan,JUKE_E_1.6,2014,331900,บาท,5505 บาท /เดือน,105610,Automatic
79,Ford,ECOSPORT_TREND_1.5,2017,338900,บาท,5621 บาท /เดือน,100774,Automatic
80,Mitsubishi,MIRAGE_GLX_1.2,2019,340900,บาท,5654 บาท /เดือน,20272,Automatic
81,Nissan,TEANA_200_XL_NAVI_2.0,2015,495900,บาท,8225 บาท /เดือน,69217,Automatic
82,Ford,ECOSPORT_TITANIUM_1.5,2018,359900,บาท,5969 บาท /เดือน,104166,Automatic
83,Isuzu,D-MAX_DOUBLE_CAB_HI-LANDER_Z_1.9,2017,605900,บาท,10049 บาท /เดือน,122662,เกียร์ธรรมดา
84,MG,MG3_D_1.5,2015,230900,บาท,3829 บาท /เดือน,171783,Automatic
85,Mitsubishi,TRITON_MEGA_CAB_GT_PLUS_2.4,2018,482900,บาท,8009 บาท /เดือน,62328,เกียร์ธรรมดา
86,MG,MG3_XROSS_X_1.5,2015,255900,บาท,4244 บาท /เดือน,98764,Automatic
87,Toyota,VIOS_E_1.5,2018,403900,บาท,6699 บาท /เดือน,128429,Automatic
88,Ford,ECOSPORT_AMBIENTE_1.5,2015,320900,บาท,5322 บาท /เดือน,113768,Automatic
89,Honda,CITY_S_1.5,2019,439900,บาท,7296 บาท /เดือน,107752,Automatic
90,Toyota,CAMRY_G_2.0,2019,921900,บาท,15290 บาท /เดือน,100546,Automatic
91,MG,MG3_X_1.5,2017,265900,บาท,4410 บาท /เดือน,48386,Automatic
92,Honda,JAZZ_V_1.5,2015,427900,บาท,7097 บาท /เดือน,167903,Automatic
93,Ford,RANGER_DOUBLE_CAB_HI-RIDER_WILDTRAK_2.2,2016,547900,บาท,9087 บาท /เดือน,121349,เกียร์ธรรมดา
94,Mitsubishi,TRITON_MEGA_CAB_GT_PLUS_2.4,2018,482900,บาท,8009 บาท /เดือน,78822,เกียร์ธรรมดา
95,Toyota,YARIS_J_ECO_1.2,2014,276900,บาท,4592 บาท /เดือน,102615,Automatic
96,Toyota,CAMRY_G_2.0,2018,908900,บาท,15074 บาท /เดือน,143762,Automatic
97,Honda,CIVIC_EL_1.8,2016,601900,บาท,9983 บาท /เดือน,161522,Automatic
98,Toyota,VIOS_HIGH_1.5,2019,502900,บาท,8341 บาท /เดือน,38323,Automatic
99,Mazda,3_S_SPORTS_2.0,2014,414900,บาท,6881 บาท /เดือน,82506,Automatic
100,Nissan,ALMERA_E_SPORTECH_1.2,2017,301900,บาท,5007 บาท /เดือน,131730,Automatic
101,Mitsubishi,XPANDER_GT_1.5,2019,581900,บาท,9651 บาท /เดือน,65469,Automatic
102,Honda,CIVIC_EL_1.8,2018,652900,บาท,10828 บาท /เดือน,104615,Automatic
103,Suzuki,SWIFT_GLX_1.2,2013,274900,บาท,4559 บาท /เดือน,120888,Automatic
104,Mazda,CX-5_XD_2.2,2019,1009900,บาท,16749 บาท /เดือน,85775,Automatic
105,Nissan,X-TRAIL_V_4WD_2.0,2016,533900,บาท,8855 บาท /เดือน,136930,Automatic
106,Ford,EVEREST_TITANIUM+_4WD_3.2,2017,881900,บาท,14626 บาท /เดือน,157315,Automatic
107,Ford,RANGER_DOUBLE_CAB_4WD_WILDTRAK_3.2,2014,507900,บาท,8424 บาท /เดือน,115642,Automatic
108,MG,MG3_D_1.5,2016,232900,บาท,3863 บาท /เดือน,128176,Automatic
109,Mazda,3_SP_2.0,2019,805900,บาท,13366 บาท /เดือน,63437,Automatic
110,Toyota,YARIS_ATIV_S_1.2,2018,434900,บาท,7213 บาท /เดือน,134390,Automatic
111,Honda,ACCORD_TECH_2.4,2013,555900,บาท,9220 บาท /เดือน,120271,Automatic
112,Toyota,VIOS_E_1.5,2018,403900,บาท,6699 บาท /เดือน,124282,Automatic
113,Subaru,XV_I_2.0,2014,425900,บาท,7064 บาท /เดือน,146038,Automatic
114,Nissan,NP300_NAVARA_KING_CAB_E_CALIBRE_BLACK_EDITION_2.5,2019,451900,บาท,7495 บาท /เดือน,95015,เกียร์ธรรมดา
115,Nissan,MARCH_S_1.2,2018,247900,บาท,4111 บาท /เดือน,47708,เกียร์ธรรมดา
116,Honda,CIVIC_TURBO_RS_1.5,2016,702900,บาท,11658 บาท /เดือน,116575,Automatic
117,Toyota,VIOS_S_1.5,2017,455900,บาท,7561 บาท /เดือน,83448,Automatic
118,MG,MG3_X_1.5,2015,238900,บาท,3962 บาท /เดือน,103773,Automatic
119,Mazda,3_MAXX_SPORTS_2.0,2013,332900,บาท,5521 บาท /เดือน,126868,Automatic
120,Mazda,3_E_2.0,2018,463900,บาท,7694 บาท /เดือน,122431,Automatic
121,Honda,HR-V_EL_1.8,2015,548900,บาท,9104 บาท /เดือน,166584,Automatic
122,Toyota,FORTUNER_G_2.5,2013,545900,บาท,9054 บาท /เดือน,92563,เกียร์ธรรมดา
123,Honda,CITY_V+_1.5,2018,469900,บาท,7793 บาท /เดือน,134840,Automatic
124,Toyota,C-HR_HYBRID_MID_1.8,2018,705900,บาท,11707 บาท /เดือน,132964,Automatic
125,Ford,EVEREST_TITANIUM+_4WD_2.0,2018,1071900,บาท,17777 บาท /เดือน,111009,Automatic
126,Ford,RANGER_DOUBLE_CAB_HI-RIDER_XLT_2.2,2015,442900,บาท,7345 บาท /เดือน,159867,Automatic
127,Toyota,HILUX_REVO_SMART_CAB_E_PRERUNNER_2.4,2017,486900,บาท,8075 บาท /เดือน,101662,Automatic
128,Toyota,HILUX_REVO_SMART_CAB_E_PLUS_PRERUNNER_2.4,2017,494900,บาท,8208 บาท /เดือน,120267,Automatic
129,Subaru,FORESTER_I-S_ES_(EYE-SIGHT)_2.0,2019,947900,บาท,15721 บาท /เดือน,101836,Automatic
130,Honda,CIVIC_E_1.8,2019,660900,บาท,10961 บาท /เดือน,110529,Automatic
131,Mitsubishi,PAJERO_SPORT_GT_PREMIUM_2.4,2018,837900,บาท,13897 บาท /เดือน,48884,Automatic
132,Toyota,CAMRY_G_EXTREMO_2.0,2017,765900,บาท,12702 บาท /เดือน,104914,Automatic
133,Ford,EVEREST_TITANIUM+_(2WD)_2.0,2019,977900,บาท,16218 บาท /เดือน,50333,Automatic
134,Honda,CIVIC_TURBO_(HATCHBACK)_1.5,2017,795900,บาท,13200 บาท /เดือน,141510,Automatic
135,MG,MG3_D_TWO_TONE_1.5,2019,328900,บาท,5455 บาท /เดือน,77408,Automatic
136,Mazda,2_XD_HIGH_CONNECT_1.5,2017,434900,บาท,7213 บาท /เดือน,148374,Automatic
137,Ford,ECOSPORT_TREND_1.5,2014,267900,บาท,4443 บาท /เดือน,63506,Automatic
138,Nissan,JUKE_V_1.6,2014,336900,บาท,5587 บาท /เดือน,124815,Automatic
139,Isuzu,D-MAX_SPACECAB_HI-LANDER_ZP_1.9,2019,557900,บาท,9253 บาท /เดือน,35930,เกียร์ธรรมดา
140,MG,ZS_X_1.5,2019,450900,บาท,7478 บาท /เดือน,7073,Automatic
141,Ford,RANGER_DOUBLE_CAB_HI-RIDER_WILDTRAK_2.2,2016,536900,บาท,8904 บาท /เดือน,171439,เกียร์ธรรมดา
142,MG,MG3_D_1.5,2016,225900,บาท,3747 บาท /เดือน,138970,Automatic
143,MG,ZS_D+_1.5,2021,521900,บาท,8656 บาท /เดือน,26616,Automatic
144,Subaru,XV_I-P_2.0,2018,692900,บาท,11492 บาท /เดือน,89959,Automatic
145,Ford,RANGER_DOUBLE_CAB_HI-RIDER_XLT_2.2,2019,606900,บาท,10065 บาท /เดือน,66185,Automatic
146,Toyota,C-HR_HYBRID_HIGH_1.8,2018,699900,บาท,11608 บาท /เดือน,128582,Automatic
147,MG,ZS_X_1.5,2019,459900,บาท,7627 บาท /เดือน,48281,Automatic
148,Honda,CIVIC_EL_1.8,2016,613900,บาท,10182 บาท /เดือน,163812,Automatic
149,Toyota,CAMRY_G_2.0,2019,921900,บาท,15290 บาท /เดือน,88440,Automatic
150,Toyota,HILUX_REVO_SMART_CAB_E_PLUS_PRERUNNER_2.4,2019,549900,บาท,9120 บาท /เดือน,107181,Automatic
151,Toyota,HILUX_REVO_SMART_CAB_E_2.4,2017,429900,บาท,7130 บาท /เดือน,129667,เกียร์ธรรมดา
152,Mazda,BT-50_PRO_FREESTYLE_CAB_HI-RACER_2.2,2019,373900,บาท,6201 บาท /เดือน,56230,เกียร์ธรรมดา
153,Ford,RANGER_OPEN_CAB_HI-RIDER_XLT_2.2,2019,478900,บาท,7943 บาท /เดือน,68913,เกียร์ธรรมดา
154,Mitsubishi,ATTRAGE_GLS_LIMITED_EDITION_1.2,2018,357900,บาท,5936 บาท /เดือน,124305,Automatic
155,Mitsubishi,ATTRAGE_GLX_1.2,2018,291900,บาท,4841 บาท /เดือน,139823,Automatic
156,MG,HS_X_SUNROOF_1.5,2019,647900,บาท,10745 บาท /เดือน,56927,Automatic
157,Mazda,2_SPORTS_HIGH_CONNECT_1.3,2019,432900,บาท,7180 บาท /เดือน,90375,Automatic
158,Isuzu,MU-X_DA_DVD_2WD_3.0,2017,787900,บาท,13067 บาท /เดือน,122683,Automatic
159,Mitsubishi,ATTRAGE_GLX_1.2,2018,313900,บาท,5206 บาท /เดือน,98281,Automatic
160,Toyota,YARIS_ATIV_S_1.2,2018,434900,บาท,7213 บาท /เดือน,113613,Automatic
161,Ford,EVEREST_TITANIUM+_4WD_2.0,2018,1071900,บาท,17777 บาท /เดือน,93501,Automatic
162,Mitsubishi,PAJERO_SPORT_GT_PREMIUM_2WD_2.4,2019,999900,บาท,16583 บาท /เดือน,102775,Automatic
163,Toyota,HILUX_REVO_DOUBLE_CAB_E_PRERUNNER_2.4,2019,633900,บาท,10513 บาท /เดือน,98518,Automatic
164,Toyota,YARIS_G+_1.2,2019,453900,บาท,7528 บาท /เดือน,93797,Automatic
165,Mazda,BT-50_PRO_FREESTYLE_CAB_HI-RACER_(ABS)_2.2,2018,404900,บาท,6715 บาท /เดือน,69535,เกียร์ธรรมดา
166,Suzuki,SWIFT_GLX_NAVI_1.2,2018,435900,บาท,7229 บาท /เดือน,88167,Automatic
167,Toyota,INNOVA_CRYSTA_G_2.8,2018,697900,บาท,11575 บาท /เดือน,73460,Automatic
168,Toyota,VIOS_E_1.5,2018,403900,บาท,6699 บาท /เดือน,124144,Automatic
169,Toyota,VIOS_MID_1.5,2019,453900,บาท,7528 บาท /เดือน,84357,Automatic
170,Honda,CIVIC_E_1.8,2019,660900,บาท,10961 บาท /เดือน,86616,Automatic
171,Honda,CITY_SV_1.5,2017,480900,บาท,7976 บาท /เดือน,179813,Automatic
172,Honda,CIVIC_EL_1.8,2019,718900,บาท,11923 บาท /เดือน,115125,Automatic
173,Toyota,C-HR_MID_1.8,2019,730900,บาท,12122 บาท /เดือน,97864,Automatic
174,Mazda,3_S_SPORTS_2.0,2014,412900,บาท,6848 บาท /เดือน,112371,Automatic
175,MG,MG3_X_SUNROOF_1.5,2018,317900,บาท,5272 บาท /เดือน,97456,Automatic
176,Toyota,HILUX_REVO_DOUBLE_CAB_E_PLUS_PRERUNNER_2.4,2018,630900,บาท,10463 บาท /เดือน,104770,Automatic
177,Mazda,BT-50_PRO_FREESTYLE_CAB_HI-RACER_2.2,2019,373900,บาท,6201 บาท /เดือน,111092,เกียร์ธรรมดา
178,Ford,RANGER_RAPTOR_DOUBLE_CAB_BI-TURBO_4WD_2.0,2018,1152900,บาท,19121 บาท /เดือน,133634,Automatic
179,Ford,RANGER_DOUBLE_CAB_HI-RIDER_XLT_2.2,2018,551900,บาท,9153 บาท /เดือน,108985,Automatic
180,Mitsubishi,MIRAGE_GLX_1.2,2019,340900,บาท,5654 บาท /เดือน,60081,Automatic
