,brand,model,year,price,currency,pay_per_month,kilometers_driven,transmission_type
372,Honda,CITY_S_1.5,2019,436900,บาท,7246 บาท /เดือน,118111,Automatic
373,Nissan,ALMERA_E_SPORTECH_1.2,2019,344900,บาท,5720 บาท /เดือน,106147,Automatic
374,Nissan,ALMERA_E_SPORTECH_1.2,2019,344900,บาท,5720 บาท /เดือน,21098,Automatic
375,Toyota,YARIS_E_1.2,2016,338900,บาท,5621 บาท /เดือน,115650,Automatic
376,Suzuki,SWIFT_GLX_1.2,2013,279900,บาท,4642 บาท /เดือน,127144,Automatic
377,Suzuki,CELERIO_GL_1.0,2018,259900,บาท,4310 บาท /เดือน,110415,Automatic
378,Nissan,MARCH_E_1.2,2016,262900,บาท,4360 บาท /เดือน,81308,Automatic
379,Mitsubishi,MIRAGE_GLX_1.2,2016,273900,บาท,4543 บาท /เดือน,79760,Automatic
380,Nissan,ALMERA_E_SPORTECH_1.2,2019,344900,บาท,5720 บาท /เดือน,65530,Automatic
381,Nissan,MARCH_E_1.2,2019,327900,บาท,5438 บาท /เดือน,80548,Automatic
382,Honda,CIVIC_EL_1.8,2019,734900,บาท,12188 บาท /เดือน,61152,Automatic
383,Toyota,YARIS_G_1.2,2016,359900,บาท,5969 บาท /เดือน,162507,Automatic
384,Mazda,2_XD_HIGH_PLUS_L_1.5,2017,440900,บาท,7312 บาท /เดือน,86480,Automatic
385,Toyota,YARIS_MID_1.2,2020,453900,บาท,7528 บาท /เดือน,61515,Automatic
386,Mitsubishi,MIRAGE_GLX_1.2,2017,277900,บาท,4609 บาท /เดือน,113815,Automatic
387,Honda,JAZZ_S_1.5,2018,463900,บาท,7694 บาท /เดือน,126270,Automatic
388,Mazda,2_SPORTS_HIGH_CONNECT_1.3,2018,401900,บาท,6666 บาท /เดือน,66111,Automatic
389,Mazda,2_SP_1.3,2020,463900,บาท,7694 บาท /เดือน,66482,Automatic
390,Honda,CITY_RS_1.0,2020,582900,บาท,9667 บาท /เดือน,59977,Automatic
391,Honda,CITY_V+_1.5,2018,469900,บาท,7793 บาท /เดือน,119551,Automatic
392,Honda,CITY_V_1.5,2018,442900,บาท,7345 บาท /เดือน,96075,Automatic
393,Suzuki,CELERIO_GX_1.0,2019,286900,บาท,4758 บาท /เดือน,79759,Automatic
394,Nissan,ALMERA_E_SPORTECH_1.2,2018,334900,บาท,5554 บาท /เดือน,84914,Automatic
395,Mazda,2_SP_SPORTS_(HATCHBACK)_1.3,2020,489900,บาท,8125 บาท /เดือน,42409,Automatic
396,Mitsubishi,MIRAGE_GLX_1.2,2017,277900,บาท,4609 บาท /เดือน,34381,Automatic
397,Mazda,2_HIGH_CONNECT_1.3,2019,418900,บาท,6947 บาท /เดือน,64488,Automatic
398,Honda,JAZZ_V_1.5,2018,487900,บาท,8092 บาท /เดือน,49069,Automatic
399,Mazda,2_S_(LEATHER)_1.3,2020,482900,บาท,8009 บาท /เดือน,24455,Automatic
400,Toyota,SIENTA_V_1.5,2017,527900,บาท,8755 บาท /เดือน,120588,Automatic
401,Suzuki,CIAZ_GL_1.2,2018,297900,บาท,4941 บาท /เดือน,99540,Automatic
402,Mazda,BT-50_PRO_DOUBLE_CAB_HI-RACER_2.2,2014,377900,บาท,6267 บาท /เดือน,137258,Automatic
403,Toyota,CAMRY_G_2.0,2016,458900,บาท,7611 บาท /เดือน,112284,Automatic
404,Subaru,XV_SPORTS_2.0,2015,360900,บาท,5986 บาท /เดือน,127988,Automatic
405,Mitsubishi,PAJERO_SPORT_GT_4WD_3.2,2010,300900,บาท,4990 บาท /เดือน,203035,Automatic
406,Suzuki,CIAZ_GLX_1.2,2015,195900,บาท,3249 บาท /เดือน,195232,Automatic
407,Mazda,BT-50_PRO_FREESTYLE_CAB_HI-RACER_2.2,2019,315900,บาท,5239 บาท /เดือน,43109,เกียร์ธรรมดา
408,Ford,RANGER_DOUBLE_CAB_HI-RIDER_XLT_2.2,2017,360900,บาท,5986 บาท /เดือน,85246,Automatic
409,Mitsubishi,TRITON_DOUBLE_CAB_PLUS_GLS_LIMITED_EDITION_2.4,2018,416900,บาท,6914 บาท /เดือน,40313,Automatic
410,Mitsubishi,TRITON_MEGA_CAB_GLX_2.5,2018,252900,บาท,4194 บาท /เดือน,45119,เกียร์ธรรมดา
411,Nissan,JUKE_V_1.6,2014,254900,บาท,4228 บาท /เดือน,172809,Automatic
412,Mitsubishi,TRITON_MEGA_CAB_GT_PLUS_2.4,2018,442900,บาท,7345 บาท /เดือน,55176,เกียร์ธรรมดา
413,Honda,CR-V_S_2.0,2013,398900,บาท,6616 บาท /เดือน,173527,Automatic
414,MG,HS_PHEV_1.5,2020,682900,บาท,11326 บาท /เดือน,30378,Automatic
415,Isuzu,D-MAX_CAB-4_V-CROSS_MAX_Z-PRESTIGE_4WD_3.0,2018,581900,บาท,9651 บาท /เดือน,54348,Automatic
416,Mitsubishi,PAJERO_SPORT_GT_4WD_2.5,2014,424900,บาท,7047 บาท /เดือน,107799,Automatic
417,Suzuki,SWIFT_GLX_1.2,2013,203900,บาท,3382 บาท /เดือน,113002,Automatic
418,Honda,HR-V_E_LIMITED_1.8,2016,441900,บาท,7329 บาท /เดือน,148737,Automatic
419,Mazda,CX-5_XDL_(4WD)_2.2,2017,526900,บาท,8739 บาท /เดือน,132888,Automatic
420,Honda,HR-V_RS_1.8,2018,562900,บาท,9336 บาท /เดือน,104307,Automatic
421,Suzuki,CIAZ_GL_1.2,2021,359900,บาท,5969 บาท /เดือน,19634,Automatic
422,Nissan,TEANA_200_XL_2.0,2014,368900,บาท,6118 บาท /เดือน,166484,Automatic
423,Ford,EVEREST_TITANIUM+_2.2,2017,685900,บาท,11376 บาท /เดือน,135937,Automatic
424,Toyota,CAMRY_G_2.0,2016,501900,บาท,8324 บาท /เดือน,161945,Automatic
425,Honda,BRIO_AMAZE_V_1.2,2018,261900,บาท,4344 บาท /เดือน,112299,Automatic
426,Honda,CR-V_E_2WD_2.4,2018,642900,บาท,10662 บาท /เดือน,131596,Automatic
427,Mitsubishi,TRITON_MEGA_CAB_GLX_2.5,2018,289900,บาท,4808 บาท /เดือน,79058,เกียร์ธรรมดา
428,Mazda,3_SP_SPORTS_2.0,2014,358900,บาท,5952 บาท /เดือน,134489,Automatic
429,Mitsubishi,TRITON_DOUBLE_CAB_PLUS_GT_2.4,2019,461900,บาท,7661 บาท /เดือน,107573,Automatic
430,Honda,HR-V_RS_1.8,2018,599900,บาท,9949 บาท /เดือน,141474,Automatic
431,Mitsubishi,TRITON_MEGA_CAB_PLUS_GLX_2.4,2017,329900,บาท,5471 บาท /เดือน,157456,เกียร์ธรรมดา
432,Nissan,JUKE_V_1.6,2014,272900,บาท,4526 บาท /เดือน,152763,Automatic
433,Mazda,CX-5_SP_2.0,2018,593900,บาท,9850 บาท /เดือน,83567,Automatic
434,Mazda,CX-5_XD_2.2,2019,680900,บาท,11293 บาท /เดือน,105506,Automatic
435,Ford,RANGER_DOUBLE_CAB_HI-RIDER_WILDTRAK_2.2,2016,479900,บาท,7959 บาท /เดือน,167991,Automatic
436,Mazda,2_XD_HIGH_PLUS_L_1.5,2017,338900,บาท,5621 บาท /เดือน,144342,Automatic
437,Mazda,2_GROOVE_(SEDAN)_1.5,2013,185900,บาท,3083 บาท /เดือน,153451,Automatic
438,Toyota,COROLLA_ALTIS_G_1.6,2018,367900,บาท,6102 บาท /เดือน,139668,Automatic
439,MG,ZS_X_1.5,2018,339900,บาท,5637 บาท /เดือน,137277,Automatic
440,Toyota,COROLLA_ALTIS_G_1.6,2017,358900,บาท,5952 บาท /เดือน,145829,Automatic
441,Isuzu,D-MAX_SPACECAB_HI-LANDER_DDI_Z_2.5,2014,375900,บาท,6234 บาท /เดือน,79799,เกียร์ธรรมดา
442,Mitsubishi,TRITON_DOUBLE_CAB_PLUS_GLS_2.4,2018,420900,บาท,6981 บาท /เดือน,102176,เกียร์ธรรมดา
443,Ford,EVEREST_TITANIUM+_4WD_2.0,2018,836900,บาท,13880 บาท /เดือน,124540,Automatic
444,Honda,CR-V_SE_2.0,2016,558900,บาท,9269 บาท /เดือน,87523,Automatic
445,Ford,EVEREST_TITANIUM+_4WD_3.2,2016,650900,บาท,10795 บาท /เดือน,152192,Automatic
446,Nissan,MARCH_E_1.2,2018,242900,บาท,4028 บาท /เดือน,66276,Automatic
447,Mitsubishi,ATTRAGE_GLS_LIMITED_EDITION_1.2,2018,282900,บาท,4692 บาท /เดือน,51828,Automatic
448,Toyota,COROLLA_ALTIS_G_1.6,2018,498900,บาท,8274 บาท /เดือน,148028,Automatic
449,Honda,BR-V_SV_1.5,2017,376900,บาท,6251 บาท /เดือน,136824,Automatic
450,MG,ZS_X_1.5,2018,318900,บาท,5289 บาท /เดือน,146691,Automatic
451,Toyota,SIENTA_G_1.5,2017,375900,บาท,6234 บาท /เดือน,152003,Automatic
452,Isuzu,D-MAX_SPACECAB_HI-LANDER_DDI_Z_(VGS)_2.5,2015,403900,บาท,6699 บาท /เดือน,85674,เกียร์ธรรมดา
453,MG,MG3_X_1.5,2017,210900,บาท,3498 บาท /เดือน,137865,Automatic
454,Toyota,VIOS_E_1.5,2018,403900,บาท,6699 บาท /เดือน,116615,Automatic
455,MG,HS_X_SUNROOF_1.5,2019,523900,บาท,8689 บาท /เดือน,89617,Automatic
456,MG,ZS_X_1.5,2018,318900,บาท,5289 บาท /เดือน,92486,Automatic
457,Ford,ECOSPORT_TITANIUM_1.5,2014,227900,บาท,3780 บาท /เดือน,169345,Automatic
458,Toyota,HILUX_REVO_DOUBLE_CAB_G_PRERUNNER_ROCCO_2.8,2019,674900,บาท,11193 บาท /เดือน,76714,Automatic
459,Subaru,XV_I_2.0,2014,322900,บาท,5355 บาท /เดือน,176986,Automatic
460,Mitsubishi,TRITON_MEGA_CAB_PLUS_GLS_2.4,2018,360900,บาท,5986 บาท /เดือน,124183,เกียร์ธรรมดา
461,Ford,EVEREST_TITANIUM+_(2WD)_2.0,2019,824900,บาท,13681 บาท /เดือน,102650,Automatic
462,Honda,ACCORD_EL_2.0,2013,403900,บาท,6699 บาท /เดือน,173038,Automatic
463,MG,MG3_X_1.5,2016,201900,บาท,3349 บาท /เดือน,123054,Automatic
464,MG,HS_X_SUNROOF_1.5,2020,538900,บาท,8938 บาท /เดือน,80034,Automatic
465,Isuzu,D-MAX_SPACECAB_HI-LANDER_DDI_Z_(VGS)_2.5,2015,448900,บาท,7445 บาท /เดือน,112037,Automatic
466,Isuzu,D-MAX_SPACECAB_HI-LANDER_DDI_Z_1.9,2016,374900,บาท,6218 บาท /เดือน,125463,เกียร์ธรรมดา
467,Ford,ECOSPORT_TITANIUM_1.5,2014,275900,บาท,4576 บาท /เดือน,140838,Automatic
468,Mitsubishi,ATTRAGE_GLS_LIMITED_EDITION_1.2,2013,238900,บาท,3962 บาท /เดือน,174522,Automatic
469,MG,HS_X_SUNROOF_1.5,2019,634900,บาท,10530 บาท /เดือน,45156,Automatic
470,Ford,RANGER_DOUBLE_CAB_HI-RIDER_XLT_2.2,2017,384900,บาท,6384 บาท /เดือน,139571,เกียร์ธรรมดา
471,Ford,ECOSPORT_TREND_1.5,2016,227900,บาท,3780 บาท /เดือน,150129,Automatic
472,Mitsubishi,TRITON_DOUBLE_CAB_PLUS_GT_2.4,2019,597900,บาท,9916 บาท /เดือน,92393,Automatic
473,Toyota,CAMRY_G_2.0,2016,607900,บาท,10082 บาท /เดือน,156835,Automatic
474,Toyota,COROLLA_ALTIS_G_1.6,2017,358900,บาท,5952 บาท /เดือน,172434,Automatic
475,Toyota,CAMRY_G_2.0,2018,681900,บาท,11309 บาท /เดือน,74285,Automatic
476,Ford,RANGER_DOUBLE_CAB_TURBO_LIMITED_HI-RIDER_2.0,2018,497900,บาท,8258 บาท /เดือน,108701,Automatic
477,Isuzu,D-MAX_DOUBLE_CAB_V-CROSS_Z-PRESTIGE_(4WD)_3.0,2017,540900,บาท,8971 บาท /เดือน,104253,Automatic
478,Mitsubishi,TRITON_MEGA_CAB_GLX_PLUS_2.4,2019,435900,บาท,7229 บาท /เดือน,107764,เกียร์ธรรมดา
479,Mazda,3_S_SPORTS_2.0,2015,411900,บาท,6831 บาท /เดือน,132211,Automatic
480,Subaru,FORESTER_I-S_2.0,2019,713900,บาท,11840 บาท /เดือน,38118,Automatic
481,Subaru,FORESTER_I-S_ES_(EYE-SIGHT)_2.0,2020,856900,บาท,14212 บาท /เดือน,18671,Automatic
482,Honda,BR-V_SV_1.5,2016,440900,บาท,7312 บาท /เดือน,96787,Automatic
483,Mazda,CX-5_XDL_(4WD)_2.2,2018,696900,บาท,11558 บาท /เดือน,103285,Automatic
484,Mitsubishi,TRITON_MEGA_CAB_PLUS_GLS_2.5,2013,252900,บาท,4194 บาท /เดือน,128866,เกียร์ธรรมดา
485,MG,MG3_D_1.5,2018,202900,บาท,3365 บาท /เดือน,74998,Automatic
486,MG,ZS_X_1.5,2019,450900,บาท,7478 บาท /เดือน,66625,Automatic
487,Isuzu,D-MAX_CAB_HI-LANDER_4_DOOR_DDI_Z-PRESTIGE_1.9,2016,444900,บาท,7379 บาท /เดือน,142817,Automatic
488,Nissan,NOTE_VL_1.2,2017,343900,บาท,5704 บาท /เดือน,41018,Automatic
489,Mitsubishi,TRITON_DOUBLE_CAB_PLUS_GLS_MIVEC_2.4,2019,583900,บาท,9684 บาท /เดือน,60844,เกียร์ธรรมดา
490,Toyota,VIOS_G_1.5,2013,326900,บาท,5422 บาท /เดือน,76253,Automatic
491,Honda,BR-V_SV_1.5,2016,440900,บาท,7312 บาท /เดือน,133373,Automatic
492,Nissan,JUKE_V_1.6,2014,330900,บาท,5488 บาท /เดือน,54026,Automatic
493,Honda,ACCORD_TURBO_EL_1.5,2019,1009900,บาท,16749 บาท /เดือน,31275,Automatic
494,Honda,JAZZ_S_1.5,2019,444900,บาท,7379 บาท /เดือน,77509,เกียร์ธรรมดา
495,Nissan,ALMERA_E_SPORTECH_1.2,2019,344900,บาท,5720 บาท /เดือน,31715,Automatic
496,MG,ZS_X_1.5,2018,444900,บาท,7379 บาท /เดือน,72651,Automatic
497,MG,MG3_D_1.5,2017,235900,บาท,3912 บาท /เดือน,159830,Automatic
498,Ford,RANGER_DOUBLE_CAB_HI-RIDER_XLT_2.2,2017,485900,บาท,8059 บาท /เดือน,108972,เกียร์ธรรมดา
499,Mitsubishi,TRITON_DOUBLE_CAB_PLUS_GLS_LIMITED_EDITION_2.4,2016,477900,บาท,7926 บาท /เดือน,111782,เกียร์ธรรมดา
500,Honda,BR-V_SV_1.5,2019,563900,บาท,9352 บาท /เดือน,83145,Automatic
501,MG,GS_X_SUNROOF_1.5,2017,372900,บาท,6185 บาท /เดือน,137275,Automatic
502,Mazda,CX-3_E_2.0,2016,416900,บาท,6914 บาท /เดือน,77190,Automatic
503,Mitsubishi,MIRAGE_GLX_1.2,2019,295900,บาท,4908 บาท /เดือน,71652,เกียร์ธรรมดา
504,Nissan,TEANA_200_XL_2.0,2015,479900,บาท,7959 บาท /เดือน,85099,Automatic
505,Mazda,2_HIGH_CONNECT_1.3,2019,415900,บาท,6898 บาท /เดือน,112085,Automatic
506,MG,HS_X_SUNROOF_1.5,2021,542900,บาท,9004 บาท /เดือน,19280,Automatic
507,Honda,CIVIC_S_1.8,2013,297900,บาท,4941 บาท /เดือน,171566,Automatic
508,Nissan,NP300_NAVARA_DOUBLE_CAB_E_CALIBRE_BLACK_EDITION_2.5,2018,467900,บาท,7760 บาท /เดือน,32850,เกียร์ธรรมดา
509,MG,ZS_D_1.5,2018,398900,บาท,6616 บาท /เดือน,109401,Automatic
510,Honda,CIVIC_EL_1.8,2016,601900,บาท,9983 บาท /เดือน,143485,Automatic
511,Toyota,CAMRY_G_2.0,2018,695900,บาท,11542 บาท /เดือน,84215,Automatic
512,MG,MG3_V_1.5,2018,333900,บาท,5538 บาท /เดือน,36721,Automatic
513,Mitsubishi,TRITON_DOUBLE_CAB_PLUS_GLS_MIVEC_2.4,2019,525900,บาท,8722 บาท /เดือน,32591,เกียร์ธรรมดา
514,Ford,RANGER_DOUBLE_CAB_HI-RIDER_WILDTRAK_2.0,2019,688900,บาท,11425 บาท /เดือน,60843,Automatic
515,Honda,HR-V_RS_1.8,2018,750900,บาท,12454 บาท /เดือน,67343,Automatic
516,Isuzu,D-MAX_DOUBLE_CAB_V-CROSS_Z-PRESTIGE_(4WD)_3.0,2017,488900,บาท,8108 บาท /เดือน,122990,เกียร์ธรรมดา
517,Honda,JAZZ_RS_1.5,2018,432900,บาท,7180 บาท /เดือน,128165,Automatic
518,Mitsubishi,TRITON_MEGA_CAB_PLUS_GLS_2.4,2018,446900,บาท,7412 บาท /เดือน,54645,เกียร์ธรรมดา
519,Mitsubishi,MIRAGE_GLX_1.2,2018,300900,บาท,4990 บาท /เดือน,93043,Automatic
520,Toyota,HILUX_REVO_SMART_CAB_J_PLUS_2.4,2017,420900,บาท,6981 บาท /เดือน,90419,เกียร์ธรรมดา
521,Suzuki,CIAZ_RS_1.2,2016,323900,บาท,5372 บาท /เดือน,131857,Automatic
522,Nissan,ALMERA_E_1.2,2015,249900,บาท,4145 บาท /เดือน,148647,Automatic
523,Nissan,ALMERA_E_SPORTECH_1.2,2018,321900,บาท,5339 บาท /เดือน,122909,Automatic
524,Honda,CIVIC_EL_1.8,2017,660900,บาท,10961 บาท /เดือน,107271,Automatic
525,Toyota,YARIS_ATIV_HIGH_1.2,2019,439900,บาท,7296 บาท /เดือน,39268,Automatic
526,MG,ZS_X_1.5,2018,435900,บาท,7229 บาท /เดือน,53463,Automatic
527,Mitsubishi,ATTRAGE_GLX_1.2,2018,291900,บาท,4841 บาท /เดือน,76826,Automatic
528,Toyota,COROLLA_ALTIS_G_1.6,2017,443900,บาท,7362 บาท /เดือน,140650,Automatic
529,Suzuki,ERTIGA_GX_1.5,2019,493900,บาท,8191 บาท /เดือน,74797,Automatic
530,Honda,HR-V_EL_1.8,2015,548900,บาท,9104 บาท /เดือน,172187,Automatic
531,Toyota,YARIS_ATIV_S+_1.2,2019,446900,บาท,7412 บาท /เดือน,75515,Automatic
532,Honda,BRIO_AMAZE_V_1.2,2018,352900,บาท,5853 บาท /เดือน,52674,Automatic
533,Honda,CITY_V+_1.5,2019,500900,บาท,8307 บาท /เดือน,85943,Automatic
534,Mitsubishi,MIRAGE_GLS_1.2,2016,263200,บาท,4365 บาท /เดือน,118513,Automatic
535,Mazda,2_HIGH_CONNECT_1.3,2019,415900,บาท,6898 บาท /เดือน,96758,Automatic
536,Suzuki,SWIFT_GLX_NAVI_1.2,2018,435900,บาท,7229 บาท /เดือน,109237,Automatic
537,Suzuki,CIAZ_GL_1.2,2017,280900,บาท,4659 บาท /เดือน,61896,Automatic
538,Suzuki,SWIFT_GL_1.2,2019,377900,บาท,6267 บาท /เดือน,88526,Automatic
539,Mazda,3_S_SPORTS_2.0,2017,547900,บาท,9087 บาท /เดือน,123019,Automatic
540,Nissan,ALMERA_E_1.2,2015,249900,บาท,4145 บาท /เดือน,142103,Automatic
541,Mitsubishi,PAJERO_SPORT_GT_VG_TURBO_2.5,2013,474900,บาท,7876 บาท /เดือน,147692,Automatic
542,Honda,MOBILIO_RS_1.5,2018,517900,บาท,8589 บาท /เดือน,125937,Automatic
543,Mazda,2_GROOVE_SPORTS_(HATCHBACK)_1.5,2014,249900,บาท,4145 บาท /เดือน,117087,Automatic
544,Suzuki,CIAZ_GL_1.2,2015,262900,บาท,4360 บาท /เดือน,160988,Automatic
545,Honda,CIVIC_ES_1.8,2014,460900,บาท,7644 บาท /เดือน,177477,Automatic
546,Mazda,2_SPORTS_XD_1.5,2017,426900,บาท,7080 บาท /เดือน,153050,Automatic
547,Honda,CITY_S_1.5,2013,298900,บาท,4957 บาท /เดือน,40387,Automatic
548,Mazda,2_SKYACTIV_SPORTS_HIGH_PLUS_1.3,2016,359900,บาท,5969 บาท /เดือน,138124,Automatic
549,Ford,ECOSPORT_TREND_1.5,2015,301900,บาท,5007 บาท /เดือน,155440,Automatic
550,Toyota,YARIS_J_1.2,2015,319900,บาท,5306 บาท /เดือน,135971,Automatic
551,Toyota,YARIS_ATIV_MID_1.2,2020,437900,บาท,7263 บาท /เดือน,79112,Automatic
552,Mazda,BT-50_PRO_DOUBLE_CAB_HI-RACER_2.2,2013,365900,บาท,6068 บาท /เดือน,158655,เกียร์ธรรมดา
553,Isuzu,MU-X_DA_DVD_2WD_3.0,2018,830900,บาท,13780 บาท /เดือน,121947,Automatic
554,Mitsubishi,XPANDER_GLS_LIMITED_1.5,2018,458900,บาท,7611 บาท /เดือน,114964,Automatic
555,Hyundai,H1_ELITE_2.5,2018,1095900,บาท,18176 บาท /เดือน,140773,Automatic
556,Honda,CIVIC_EL_1.8,2018,676900,บาท,11226 บาท /เดือน,96857,Automatic
557,Nissan,NOTE_VL_1.2,2017,358900,บาท,5952 บาท /เดือน,97867,Automatic
