index,brand,model,year,price,currency,kilometers_driven,transmission_type,pay_per_month_value,pay_per_month_unit
0,Nissan,TEANA_250_XV_V6_SUNROOF_NAVIGATION_2.5,2010,250900,THB,250103,Automatic,4161,THB/MONTH
1,Honda,CR-V_S_2.0,2013,398900,THB,173527,Automatic,6616,THB/MONTH
2,MG,HS_PHEV_1.5,2020,682900,THB,30378,Automatic,11326,THB/MONTH
3,Ford,EVEREST_TITANIUM+_2.2,2017,685900,THB,135937,Automatic,11376,THB/MONTH
4,Subaru,XV_I-P_2.0,2017,506900,THB,142766,Automatic,8407,THB/MONTH
5,Subaru,FORESTER_I-S_ES_(EYE-SIGHT)_2.0,2020,804900,THB,78647,Automatic,13349,THB/MONTH
6,Nissan,JUKE_V_1.6,2014,330900,THB,160743,Automatic,5488,THB/MONTH
7,MG,HS_X_SUNROOF_1.5,2019,523900,THB,89617,Automatic,8689,THB/MONTH
8,Mazda,3_SP_SPORTS_2.0,2014,435900,THB,165945,Automatic,7229,THB/MONTH
9,Mazda,CX-5_TURBO_SP_(4WD)_2.5,2019,1138900,THB,24085,Automatic,18889,THB/MONTH
10,MG,HS_X_SUNROOF_1.5,2020,538900,THB,80034,Automatic,8938,THB/MONTH
11,Isuzu,D-MAX_CAB-4_HI-LANDER_X-SERIES_Z_2.5,2015,508900,THB,153278,Manual,8440,THB/MONTH
12,Toyota,COROLLA_ALTIS_G_1.6,2019,502900,THB,108869,Automatic,8341,THB/MONTH
13,Isuzu,D-MAX_BLUE_POWER_CAB-4_HI-LANDER_DDI_Z-PRESTIGE_3.0,2019,630900,THB,110049,Manual,10463,THB/MONTH
14,Mitsubishi,XPANDER_GT_1.5,2018,568900,THB,122056,Automatic,9435,THB/MONTH
15,MG,ZS_X_1.5,2018,435900,THB,98543,Automatic,7229,THB/MONTH
16,Ford,RANGER_DOUBLE_CAB_HI-RIDER_WILDTRAK_2.2,2018,667900,THB,102122,Automatic,11077,THB/MONTH
17,Honda,CITY_V_1.5,2019,471900,THB,108424,Automatic,7826,THB/MONTH
18,Mitsubishi,ATTRAGE_GLS_LIMITED_EDITION_1.2,2018,357900,THB,51736,Automatic,5936,THB/MONTH
19,Ford,EVEREST_TITANIUM+_4WD_2.0,2018,1043900,THB,113579,Automatic,17313,THB/MONTH
20,Nissan,JUKE_V_1.6,2014,326900,THB,108661,Automatic,5422,THB/MONTH
21,Mitsubishi,TRITON_DOUBLE_CAB_PLUS_GT_PREMIUM_2.4,2018,573900,THB,143895,Manual,9518,THB/MONTH
22,Toyota,HILUX_REVO_SMART_CAB_E_PRERUNNER_2.4,2019,487900,THB,54979,Manual,8092,THB/MONTH
23,Mitsubishi,ATTRAGE_GLS_1.2,2018,310900,THB,96222,Automatic,5156,THB/MONTH
24,Mitsubishi,MIRAGE_GLX_1.2,2018,300900,THB,104585,Automatic,4990,THB/MONTH
25,Ford,EVEREST_LTD_TDCI_4WD_3.0,2009,265900,THB,274099,Automatic,4410,THB/MONTH
26,Nissan,JUKE_V_1.6,2015,361900,THB,127291,Automatic,6002,THB/MONTH
27,Toyota,CAMRY_G_2.0,2016,607900,THB,156835,Automatic,10082,THB/MONTH
28,Toyota,VIOS_J_1.5,2018,393900,THB,135362,Automatic,6533,THB/MONTH
29,Mitsubishi,XPANDER_GLS_LIMITED_1.5,2018,531900,THB,106258,Automatic,8822,THB/MONTH
30,Toyota,CAMRY_G_2.0,2019,903900,THB,101500,Automatic,14991,THB/MONTH
31,MG,MG3_V_SUNROOF_1.5,2017,255900,THB,61986,Automatic,4244,THB/MONTH
32,Toyota,VIOS_E_1.5,2018,403900,THB,114967,Automatic,6699,THB/MONTH
33,Subaru,FORESTER_I-S_2.0,2019,871900,THB,82483,Automatic,14460,THB/MONTH
34,Toyota,YARIS_ATIV_J_1.2,2018,359900,THB,102605,Automatic,5969,THB/MONTH
35,Toyota,HILUX_REVO_SMART_CAB_E_PLUS_PRERUNNER_2.4,2017,484900,THB,133695,Automatic,8042,THB/MONTH
36,Honda,HR-V_RS_1.8,2019,742900,THB,79126,Automatic,12321,THB/MONTH
37,Mitsubishi,PAJERO_SPORT_GT_PREMIUM_2WD_2.4,2019,976900,THB,91051,Automatic,16202,THB/MONTH
38,Toyota,CAMRY_G_EXTREMO_2.0,2018,779900,THB,50423,Automatic,12935,THB/MONTH
39,Honda,MOBILIO_RS_1.5,2019,519900,THB,80251,Automatic,8623,THB/MONTH
40,MG,MG3_X_1.5,2016,251900,THB,77958,Automatic,4178,THB/MONTH
41,MG,ZS_X_1.5,2019,450900,THB,103200,Automatic,7478,THB/MONTH
42,Ford,RANGER_OPEN_CAB_HI-RIDER_XLT_2.2,2014,336900,THB,152688,Manual,5587,THB/MONTH
43,Mazda,3_E_2.0,2018,454900,THB,140058,Automatic,7545,THB/MONTH
44,Honda,CITY_V+_1.5,2016,425900,THB,96805,Automatic,7064,THB/MONTH
45,Toyota,VIOS_J_1.5,2018,393900,THB,122749,Automatic,6533,THB/MONTH
46,Toyota,VIOS_E_1.5,2018,403900,THB,137246,Automatic,6699,THB/MONTH
47,Toyota,CAMRY_G_2.0,2018,681900,THB,136630,Automatic,11309,THB/MONTH
48,Mazda,3_E_2.0,2018,454900,THB,142911,Automatic,7545,THB/MONTH
49,Ford,RANGER_DOUBLE_CAB_HI-RIDER_XLT_2.2,2018,482900,THB,62960,Manual,8009,THB/MONTH
50,Honda,BR-V_SV_1.5,2017,466900,THB,163096,Automatic,7744,THB/MONTH
51,Mitsubishi,XPANDER_GLS_LIMITED_1.5,2018,531900,THB,59857,Automatic,8822,THB/MONTH
52,Mitsubishi,ATTRAGE_GLX_1.2,2019,308900,THB,84525,Automatic,5123,THB/MONTH
53,Toyota,SIENTA_V_1.5,2018,528900,THB,123738,Automatic,8772,THB/MONTH
54,Subaru,XV_I_2.0,2014,417900,THB,157276,Automatic,6931,THB/MONTH
55,Ford,RANGER_OPEN_CAB_HI-RIDER_XLT_2.2,2019,468900,THB,113726,Manual,7777,THB/MONTH
56,Toyota,VIOS_G_1.5,2013,326900,THB,76253,Automatic,5422,THB/MONTH
57,Isuzu,"D-MAX_CAB-4_HI-LANDER_DDI_Z-PRESTIGE_(VGS,_NAVI)_2.5",2013,433900,THB,165858,Automatic,7196,THB/MONTH
58,Honda,BR-V_SV_1.5,2016,440900,THB,133373,Automatic,7312,THB/MONTH
59,Suzuki,SWIFT_GL_1.2,2013,273900,THB,101465,Automatic,4543,THB/MONTH
60,Subaru,FORESTER_I-S_ES_(EYE-SIGHT)_2.0,2019,895900,THB,84056,Automatic,14859,THB/MONTH
61,Toyota,COROLLA_ALTIS_G_1.6,2019,590900,THB,92406,Automatic,9800,THB/MONTH
62,Toyota,VIOS_J_1.5,2016,344900,THB,162443,Automatic,5720,THB/MONTH
63,Toyota,HILUX_REVO_SMART_CAB_E_PRERUNNER_2.4,2018,487900,THB,130332,Automatic,8092,THB/MONTH
64,Toyota,VIOS_MID_1.5,2019,453900,THB,46284,Automatic,7528,THB/MONTH
65,Subaru,FORESTER_I-P_2.0,2016,596900,THB,135826,Automatic,9900,THB/MONTH
66,Suzuki,CIAZ_GL_1.2,2022,414900,THB,18234,Automatic,6881,THB/MONTH
67,MG,ZS_X_1.5,2018,444900,THB,72651,Automatic,7379,THB/MONTH
68,Nissan,JUKE_E_1.6,2014,331900,THB,105610,Automatic,5505,THB/MONTH
69,Ford,ECOSPORT_TREND_1.5,2017,338900,THB,100774,Automatic,5621,THB/MONTH
70,Mitsubishi,MIRAGE_GLX_1.2,2019,340900,THB,20272,Automatic,5654,THB/MONTH
71,Nissan,TEANA_200_XL_NAVI_2.0,2015,495900,THB,69217,Automatic,8225,THB/MONTH
72,Ford,ECOSPORT_TITANIUM_1.5,2018,359900,THB,104166,Automatic,5969,THB/MONTH
73,Isuzu,D-MAX_DOUBLE_CAB_HI-LANDER_Z_1.9,2017,605900,THB,122662,Manual,10049,THB/MONTH
74,MG,MG3_D_1.5,2015,230900,THB,171783,Automatic,3829,THB/MONTH
75,Mitsubishi,TRITON_MEGA_CAB_GT_PLUS_2.4,2018,482900,THB,62328,Manual,8009,THB/MONTH
76,MG,MG3_XROSS_X_1.5,2015,255900,THB,98764,Automatic,4244,THB/MONTH
77,Mitsubishi,TRITON_DOUBLE_CAB_PLUS_GLS_LIMITED_EDITION_2.4,2016,477900,THB,111782,Manual,7926,THB/MONTH
78,Toyota,VIOS_E_1.5,2018,403900,THB,128429,Automatic,6699,THB/MONTH
79,Ford,ECOSPORT_AMBIENTE_1.5,2015,258900,THB,113768,Automatic,4294,THB/MONTH
80,Honda,CITY_S_1.5,2019,439900,THB,107752,Automatic,7296,THB/MONTH
81,Toyota,CAMRY_G_2.0,2019,921900,THB,100546,Automatic,15290,THB/MONTH
82,MG,MG3_X_1.5,2017,265900,THB,48386,Automatic,4410,THB/MONTH
83,Honda,JAZZ_V_1.5,2015,427900,THB,167903,Automatic,7097,THB/MONTH
84,Ford,RANGER_DOUBLE_CAB_HI-RIDER_WILDTRAK_2.2,2016,547900,THB,121349,Manual,9087,THB/MONTH
85,Mitsubishi,TRITON_MEGA_CAB_GT_PLUS_2.4,2018,482900,THB,78822,Manual,8009,THB/MONTH
86,Toyota,CAMRY_G_2.0,2018,908900,THB,143762,Automatic,15074,THB/MONTH
87,Honda,CIVIC_EL_1.8,2016,601900,THB,161522,Automatic,9983,THB/MONTH
88,Toyota,VIOS_HIGH_1.5,2019,502900,THB,38323,Automatic,8341,THB/MONTH
89,Nissan,ALMERA_E_SPORTECH_1.2,2017,301900,THB,131730,Automatic,5007,THB/MONTH
90,Honda,CIVIC_EL_1.8,2018,652900,THB,104615,Automatic,10828,THB/MONTH
91,Suzuki,SWIFT_GLX_1.2,2013,274900,THB,120888,Automatic,4559,THB/MONTH
92,Mazda,CX-5_XD_2.2,2019,1009900,THB,85775,Automatic,16749,THB/MONTH
93,Mazda,CX-3_E_2.0,2016,416900,THB,77190,Automatic,6914,THB/MONTH
94,Nissan,X-TRAIL_V_4WD_2.0,2016,533900,THB,136930,Automatic,8855,THB/MONTH
95,Ford,EVEREST_TITANIUM+_4WD_3.2,2017,881900,THB,157315,Automatic,14626,THB/MONTH
96,Ford,RANGER_DOUBLE_CAB_4WD_WILDTRAK_3.2,2014,507900,THB,115642,Automatic,8424,THB/MONTH
97,MG,MG3_D_1.5,2016,232900,THB,128176,Automatic,3863,THB/MONTH
98,Mazda,3_SP_2.0,2019,805900,THB,63437,Automatic,13366,THB/MONTH
99,Toyota,YARIS_ATIV_S_1.2,2018,434900,THB,134390,Automatic,7213,THB/MONTH
100,Mitsubishi,MIRAGE_GLX_1.2,2019,295900,THB,71652,Manual,4908,THB/MONTH
101,Toyota,VIOS_E_1.5,2018,403900,THB,124282,Automatic,6699,THB/MONTH
102,Subaru,XV_I_2.0,2014,425900,THB,146038,Automatic,7064,THB/MONTH
103,Nissan,NP300_NAVARA_KING_CAB_E_CALIBRE_BLACK_EDITION_2.5,2019,451900,THB,95015,Manual,7495,THB/MONTH
104,Nissan,MARCH_S_1.2,2018,247900,THB,47708,Manual,4111,THB/MONTH
105,Honda,CIVIC_TURBO_RS_1.5,2016,702900,THB,116575,Automatic,11658,THB/MONTH
106,MG,MG3_X_1.5,2015,238900,THB,103773,Automatic,3962,THB/MONTH
107,Mazda,3_MAXX_SPORTS_2.0,2013,332900,THB,126868,Automatic,5521,THB/MONTH
108,Honda,HR-V_EL_1.8,2015,548900,THB,166584,Automatic,9104,THB/MONTH
109,Toyota,FORTUNER_G_2.5,2013,545900,THB,92563,Manual,9054,THB/MONTH
110,Honda,CITY_V+_1.5,2018,469900,THB,134840,Automatic,7793,THB/MONTH
111,Toyota,C-HR_HYBRID_MID_1.8,2018,705900,THB,132964,Automatic,11707,THB/MONTH
112,Ford,EVEREST_TITANIUM+_4WD_2.0,2018,1071900,THB,111009,Automatic,17777,THB/MONTH
113,Ford,RANGER_DOUBLE_CAB_HI-RIDER_XLT_2.2,2015,442900,THB,159867,Automatic,7345,THB/MONTH
114,Toyota,HILUX_REVO_SMART_CAB_E_PRERUNNER_2.4,2017,486900,THB,101662,Automatic,8075,THB/MONTH
115,Toyota,HILUX_REVO_SMART_CAB_E_PLUS_PRERUNNER_2.4,2017,494900,THB,120267,Automatic,8208,THB/MONTH
116,Subaru,FORESTER_I-S_ES_(EYE-SIGHT)_2.0,2019,947900,THB,101836,Automatic,15721,THB/MONTH
117,Mitsubishi,PAJERO_SPORT_GT_PREMIUM_2.4,2018,837900,THB,48884,Automatic,13897,THB/MONTH
118,Toyota,CAMRY_G_EXTREMO_2.0,2017,765900,THB,104914,Automatic,12702,THB/MONTH
119,Ford,EVEREST_TITANIUM+_(2WD)_2.0,2019,977900,THB,50333,Automatic,16218,THB/MONTH
120,Honda,CIVIC_TURBO_(HATCHBACK)_1.5,2017,795900,THB,141510,Automatic,13200,THB/MONTH
121,MG,MG3_D_TWO_TONE_1.5,2019,328900,THB,77408,Automatic,5455,THB/MONTH
122,Mazda,2_XD_HIGH_CONNECT_1.5,2017,434900,THB,148374,Automatic,7213,THB/MONTH
123,Nissan,JUKE_V_1.6,2014,336900,THB,124815,Automatic,5587,THB/MONTH
124,Isuzu,D-MAX_SPACECAB_HI-LANDER_ZP_1.9,2019,557900,THB,35930,Manual,9253,THB/MONTH
125,Ford,RANGER_DOUBLE_CAB_HI-RIDER_WILDTRAK_2.2,2016,536900,THB,171439,Manual,8904,THB/MONTH
126,MG,MG3_D_1.5,2016,225900,THB,138970,Automatic,3747,THB/MONTH
127,Subaru,XV_I-P_2.0,2018,692900,THB,89959,Automatic,11492,THB/MONTH
128,Ford,RANGER_DOUBLE_CAB_HI-RIDER_XLT_2.2,2019,606900,THB,66185,Automatic,10065,THB/MONTH
129,Toyota,CAMRY_G_2.0,2018,695900,THB,84215,Automatic,11542,THB/MONTH
130,Toyota,C-HR_HYBRID_HIGH_1.8,2018,699900,THB,128582,Automatic,11608,THB/MONTH
131,Honda,CIVIC_EL_1.8,2016,613900,THB,163812,Automatic,10182,THB/MONTH
132,Toyota,CAMRY_G_2.0,2019,921900,THB,88440,Automatic,15290,THB/MONTH
133,Toyota,HILUX_REVO_SMART_CAB_E_PLUS_PRERUNNER_2.4,2019,549900,THB,107181,Automatic,9120,THB/MONTH
134,Mazda,BT-50_PRO_FREESTYLE_CAB_HI-RACER_2.2,2019,373900,THB,56230,Manual,6201,THB/MONTH
135,Ford,RANGER_OPEN_CAB_HI-RIDER_XLT_2.2,2019,478900,THB,68913,Manual,7943,THB/MONTH
136,Mitsubishi,ATTRAGE_GLS_LIMITED_EDITION_1.2,2018,357900,THB,124305,Automatic,5936,THB/MONTH
137,MG,HS_X_SUNROOF_1.5,2019,647900,THB,56927,Automatic,10745,THB/MONTH
138,Mazda,2_SPORTS_HIGH_CONNECT_1.3,2019,432900,THB,90375,Automatic,7180,THB/MONTH
139,Isuzu,MU-X_DA_DVD_2WD_3.0,2017,787900,THB,122683,Automatic,13067,THB/MONTH
140,Mitsubishi,ATTRAGE_GLX_1.2,2018,313900,THB,98281,Automatic,5206,THB/MONTH
141,Toyota,YARIS_ATIV_S_1.2,2018,434900,THB,113613,Automatic,7213,THB/MONTH
142,Ford,RANGER_DOUBLE_CAB_HI-RIDER_WILDTRAK_2.0,2019,688900,THB,60843,Automatic,11425,THB/MONTH
143,Honda,HR-V_RS_1.8,2018,726900,THB,67343,Automatic,12056,THB/MONTH
144,Mitsubishi,PAJERO_SPORT_GT_PREMIUM_2WD_2.4,2019,999900,THB,102775,Automatic,16583,THB/MONTH
145,Toyota,YARIS_G+_1.2,2019,453900,THB,93797,Automatic,7528,THB/MONTH
146,Mazda,BT-50_PRO_FREESTYLE_CAB_HI-RACER_(ABS)_2.2,2018,404900,THB,69535,Manual,6715,THB/MONTH
147,Suzuki,SWIFT_GLX_NAVI_1.2,2018,435900,THB,88167,Automatic,7229,THB/MONTH
148,Toyota,INNOVA_CRYSTA_G_2.8,2018,697900,THB,73460,Automatic,11575,THB/MONTH
149,Toyota,VIOS_E_1.5,2018,403900,THB,124144,Automatic,6699,THB/MONTH
150,Honda,CIVIC_EL_1.8,2019,718900,THB,115125,Automatic,11923,THB/MONTH
151,Toyota,C-HR_MID_1.8,2019,730900,THB,97864,Automatic,12122,THB/MONTH
152,Mazda,3_S_SPORTS_2.0,2014,412900,THB,112371,Automatic,6848,THB/MONTH
153,Toyota,HILUX_REVO_DOUBLE_CAB_E_PLUS_PRERUNNER_2.4,2018,630900,THB,104770,Automatic,10463,THB/MONTH
154,Mazda,BT-50_PRO_FREESTYLE_CAB_HI-RACER_2.2,2019,373900,THB,111092,Manual,6201,THB/MONTH
155,Ford,RANGER_RAPTOR_DOUBLE_CAB_BI-TURBO_4WD_2.0,2018,1152900,THB,133634,Automatic,19121,THB/MONTH
156,Ford,RANGER_DOUBLE_CAB_HI-RIDER_XLT_2.2,2018,551900,THB,108985,Automatic,9153,THB/MONTH
157,Mitsubishi,MIRAGE_GLX_1.2,2019,340900,THB,60081,Automatic,5654,THB/MONTH
158,Honda,MOBILIO_RS_1.5,2017,478900,THB,140335,Automatic,7943,THB/MONTH
159,Nissan,TEANA_200_XL_NAVI_2.0,2014,498900,THB,150716,Automatic,8274,THB/MONTH
160,Ford,EVEREST_TITANIUM+_4WD_2.0,2018,1071900,THB,113790,Automatic,17777,THB/MONTH
161,Honda,CITY_S_1.5,2019,439900,THB,99633,Automatic,7296,THB/MONTH
162,Toyota,VIOS_S_1.5,2018,462900,THB,62941,Automatic,7677,THB/MONTH
163,Honda,CITY_SV_1.5,2016,424900,THB,94059,Automatic,7047,THB/MONTH
164,Honda,CITY_SV_1.5,2013,339900,THB,162902,Automatic,5637,THB/MONTH
165,Toyota,YARIS_G_1.2,2014,333900,THB,42752,Automatic,5538,THB/MONTH
166,Mazda,2_HIGH_PLUS_1.3,2017,401900,THB,147076,Automatic,6666,THB/MONTH
167,Honda,CIVIC_E_1.8,2019,679900,THB,110401,Automatic,11276,THB/MONTH
168,MG,ZS_X_1.5,2018,459900,THB,58843,Automatic,7627,THB/MONTH
169,Toyota,HILUX_REVO_SMART_CAB_E_PLUS_PRERUNNER_2.4,2019,552900,THB,95083,Manual,9170,THB/MONTH
170,Nissan,NP300_NAVARA_KING_CAB_S_2.5,2019,379900,THB,70486,Manual,6301,THB/MONTH
171,Mitsubishi,MIRAGE_GLX_1.2,2018,264900,THB,80563,Manual,4393,THB/MONTH
172,Suzuki,CIAZ_RS_1.2,2016,323900,THB,131857,Automatic,5372,THB/MONTH
173,Nissan,MARCH_S_1.2,2017,230900,THB,84238,Manual,3829,THB/MONTH
