index,brand,model,year,price,currency,kilometers_driven,transmission_type,pay_per_month_value,pay_per_month_unit
174,Toyota,CAMRY_G_2.5,2018,851900,THB,87845,Automatic,14129,THB/MONTH
175,Mitsubishi,ATTRAGE_GLX_1.2,2017,291900,THB,80646,Automatic,4841,THB/MONTH
176,Ford,ECOSPORT_TREND_1.5,2016,342900,THB,159747,Automatic,5687,THB/MONTH
177,Mazda,3_SP_2.0,2019,798900,THB,89810,Automatic,13250,THB/MONTH
178,Mazda,CX-3_S_2.0,2018,577900,THB,69436,Automatic,9584,THB/MONTH
179,Mitsubishi,ATTRAGE_GLS_LIMITED_EDITION_1.2,2018,332900,THB,98839,Automatic,5521,THB/MONTH
180,Honda,CIVIC_EL_1.8,2017,660900,THB,107271,Automatic,10961,THB/MONTH
181,Nissan,PULSAR_V_1.8,2013,322900,THB,101461,Automatic,5355,THB/MONTH
182,Hyundai,GRAND_STAREX_VIP_2.5,2017,1181900,THB,72829,Automatic,19602,THB/MONTH
183,Honda,ACCORD_EL_2.4,2018,806900,THB,132513,Automatic,13382,THB/MONTH
184,Nissan,X-TRAIL_V_4WD_2.0,2014,458900,THB,130485,Automatic,7611,THB/MONTH
185,Mitsubishi,ATTRAGE_GLX_1.2,2014,203900,THB,71140,Manual,3382,THB/MONTH
186,Honda,CIVIC_TURBO_RS_1.5,2016,702900,THB,111866,Automatic,11658,THB/MONTH
187,Toyota,HILUX_REVO_SMART_CAB_E_PLUS_4WD_2.4,2019,589900,THB,96483,Manual,9783,THB/MONTH
188,Honda,CIVIC_EL_1.8,2019,718900,THB,66734,Automatic,11923,THB/MONTH
189,Toyota,YARIS_ATIV_HIGH_1.2,2019,439900,THB,39268,Automatic,7296,THB/MONTH
190,Honda,CIVIC_EL_1.8,2017,641900,THB,160609,Automatic,10646,THB/MONTH
191,Honda,CIVIC_EL_1.8,2016,613900,THB,99265,Automatic,10182,THB/MONTH
192,Mazda,3_S_SPORTS_2.0,2018,573900,THB,144720,Automatic,9518,THB/MONTH
193,Toyota,VIOS_J_1.5,2018,393900,THB,102681,Automatic,6533,THB/MONTH
194,Honda,ACCORD_EL_2.4,2018,806900,THB,70263,Automatic,13382,THB/MONTH
195,Toyota,CAMRY_G_2.0,2018,695900,THB,115435,Automatic,11542,THB/MONTH
196,Toyota,SIENTA_G_1.5,2019,551900,THB,82602,Automatic,9153,THB/MONTH
197,Honda,CIVIC_TURBO_(HATCHBACK)_1.5,2017,806900,THB,122695,Automatic,13382,THB/MONTH
198,Suzuki,ERTIGA_GX_1.5,2019,493900,THB,74797,Automatic,8191,THB/MONTH
199,Ford,RANGER_DOUBLE_CAB_HI-RIDER_XLT_2.2,2019,598900,THB,119945,Automatic,9933,THB/MONTH
200,Nissan,X-TRAIL_S_2.0,2017,496900,THB,140632,Automatic,8241,THB/MONTH
201,Ford,RANGER_OPEN_CAB_HI-RIDER_XLT_2.2,2019,478900,THB,98798,Manual,7943,THB/MONTH
202,Mazda,CX-30_SP_2.0,2020,837900,THB,65472,Automatic,13897,THB/MONTH
203,Mazda,2_SKYACTIV_XD_SPORTS_HIGH_PLUS_1.5,2015,393900,THB,149669,Automatic,6533,THB/MONTH
204,MG,MG5_X_TURBO_SUNROOF_1.5,2019,387900,THB,111267,Automatic,6433,THB/MONTH
205,Honda,CIVIC_EL_1.8,2018,709900,THB,125052,Automatic,11774,THB/MONTH
206,Honda,CITY_S_1.5,2019,439900,THB,90219,Automatic,7296,THB/MONTH
207,Honda,BRIO_AMAZE_SV_1.2,2018,384900,THB,49660,Automatic,6384,THB/MONTH
208,Honda,BRIO_V_1.2,2013,265900,THB,161903,Automatic,4410,THB/MONTH
209,Mitsubishi,ATTRAGE_GLS_LIMITED_EDITION_1.2,2013,238900,THB,126733,Automatic,3962,THB/MONTH
210,Suzuki,ERTIGA_GL_1.5,2019,465900,THB,29024,Automatic,7727,THB/MONTH
211,Toyota,COROLLA_ALTIS_S_1.8,2019,573900,THB,114857,Automatic,9518,THB/MONTH
212,Honda,CITY_V+_1.5,2019,500900,THB,85461,Automatic,8307,THB/MONTH
213,Honda,CIVIC_EL_1.8,2016,633900,THB,158683,Automatic,10513,THB/MONTH
214,Mazda,2_SPORTS_HIGH_PLUS_1.3,2018,430900,THB,126794,Automatic,7146,THB/MONTH
215,Honda,BR-V_SV_1.5,2016,449900,THB,127604,Automatic,7462,THB/MONTH
216,Toyota,SIENTA_V_1.5,2020,654900,THB,93824,Automatic,10862,THB/MONTH
217,Mazda,2_XD_HIGH_PLUS_L_1.5,2017,471900,THB,78396,Automatic,7826,THB/MONTH
218,Ford,RANGER_DOUBLE_CAB_4WD_WILDTRAK_3.2,2017,713900,THB,131572,Automatic,11840,THB/MONTH
219,Nissan,NP300_NAVARA_KING_CAB_S_2.5,2018,363900,THB,97256,Manual,6035,THB/MONTH
220,Honda,CITY_V+_1.5,2019,500900,THB,99186,Automatic,8307,THB/MONTH
221,Ford,ECOSPORT_TITANIUM_1.5,2016,343900,THB,137616,Automatic,5704,THB/MONTH
222,Honda,CIVIC_EL_1.8,2017,660900,THB,136279,Automatic,10961,THB/MONTH
223,Honda,BR-V_SV_1.5,2016,468900,THB,143100,Automatic,7777,THB/MONTH
224,Mitsubishi,MIRAGE_GLS_1.2,2016,236900,THB,118513,Automatic,3929,THB/MONTH
225,Mazda,2_HIGH_PLUS_1.3,2018,430900,THB,62389,Automatic,7146,THB/MONTH
226,Mazda,BT-50_PRO_FREESTYLE_CAB_HI-RACER_2.2,2019,386900,THB,52613,Manual,6417,THB/MONTH
227,Mazda,2_HIGH_CONNECT_1.3,2019,415900,THB,96758,Automatic,6898,THB/MONTH
228,Honda,ACCORD_EL_NAVI_2.4,2013,551900,THB,168180,Automatic,9153,THB/MONTH
229,Toyota,VIOS_E_1.5,2013,278900,THB,159115,Automatic,4626,THB/MONTH
230,MG,MG3_X_1.5,2015,238900,THB,70995,Automatic,3962,THB/MONTH
231,Ford,EVEREST_TITANIUM+_4WD_2.0,2018,1071900,THB,105477,Automatic,17777,THB/MONTH
232,Mazda,3_SP_SPORTS_2.0,2019,802900,THB,65827,Automatic,13316,THB/MONTH
233,Honda,CIVIC_TURBO_RS_1.5,2017,750900,THB,144651,Automatic,12454,THB/MONTH
234,Mitsubishi,MIRAGE_GLX_1.2,2013,228900,THB,151635,Automatic,3796,THB/MONTH
235,Toyota,VIOS_G_1.5,2013,326900,THB,154719,Automatic,5422,THB/MONTH
236,Mazda,2_HIGH_CONNECT_1.3,2016,360900,THB,152046,Automatic,5986,THB/MONTH
237,Honda,CITY_V+_1.5,2019,500900,THB,47086,Automatic,8307,THB/MONTH
238,Nissan,ALMERA_E_SPORTECH_1.2,2019,344900,THB,50814,Automatic,5720,THB/MONTH
239,Mazda,3_S_SPORTS_2.0,2017,547900,THB,104818,Automatic,9087,THB/MONTH
240,Suzuki,SWIFT_GLX_NAVI_1.2,2018,435900,THB,109237,Automatic,7229,THB/MONTH
241,Nissan,TEANA_200_XL_NAVI_2.0,2014,503900,THB,161692,Automatic,8357,THB/MONTH
242,Nissan,ALMERA_EL_1.2,2016,299900,THB,80962,Automatic,4974,THB/MONTH
243,Toyota,VIOS_E_1.5,2014,326900,THB,77423,Automatic,5422,THB/MONTH
244,Toyota,CAMRY_G_2.0,2018,713900,THB,137192,Automatic,11840,THB/MONTH
245,Nissan,MARCH_E_1.2,2018,306900,THB,46711,Automatic,5090,THB/MONTH
246,Suzuki,SWIFT_GLX_1.2,2013,274900,THB,146688,Automatic,4559,THB/MONTH
247,Mazda,3_S_SPORTS_2.0,2017,547900,THB,123019,Automatic,9087,THB/MONTH
248,Suzuki,CIAZ_GL_1.2,2017,280900,THB,135292,Automatic,4659,THB/MONTH
249,Ford,ECOSPORT_TREND_1.5,2017,335900,THB,170359,Automatic,5571,THB/MONTH
250,Honda,CITY_S_1.5,2019,439900,THB,103625,Automatic,7296,THB/MONTH
251,Honda,CIVIC_EL_1.8,2020,776900,THB,75156,Automatic,12885,THB/MONTH
252,MG,MG3_X_1.5,2016,246900,THB,109343,Automatic,4095,THB/MONTH
253,Mitsubishi,ATTRAGE_GLX_1.2,2017,291900,THB,75060,Automatic,4841,THB/MONTH
254,Mazda,2_GROOVE_(SEDAN)_1.5,2013,234900,THB,136971,Automatic,3896,THB/MONTH
255,Nissan,MARCH_E_1.2,2019,327900,THB,86293,Automatic,5438,THB/MONTH
256,Toyota,HILUX_VIGO_DOUBLE_CAB_E_PRERUNNER_(ABS)_2.5,2013,417900,THB,158071,Manual,6931,THB/MONTH
257,Toyota,INNOVA_CRYSTA_G_2.8,2017,642900,THB,178821,Automatic,10662,THB/MONTH
258,Toyota,COROLLA_ALTIS_V_1.8,2019,612900,THB,109343,Automatic,10165,THB/MONTH
259,Isuzu,D-MAX_CAB-4_HI-LANDER_DDI_Z_DVD_1.9,2018,581900,THB,121836,Manual,9651,THB/MONTH
260,Nissan,TEANA_200_XL_2.0,2015,479900,THB,158322,Automatic,7959,THB/MONTH
261,Suzuki,CIAZ_GL_1.2,2015,262900,THB,160988,Automatic,4360,THB/MONTH
262,Mazda,2_SKYACTIV_XD_HIGH_PLUS_L_1.5,2016,409900,THB,46592,Automatic,6798,THB/MONTH
263,Honda,CIVIC_ES_1.8,2014,460900,THB,177477,Automatic,7644,THB/MONTH
264,Nissan,NOTE_VL_1.2,2018,363900,THB,78489,Automatic,6035,THB/MONTH
265,Honda,CIVIC_EL_1.8,2017,657900,THB,100067,Automatic,10911,THB/MONTH
266,Suzuki,SWIFT_GLX_1.2,2013,274900,THB,173339,Automatic,4559,THB/MONTH
267,Mazda,2_SKYACTIV_XD_SPORTS_HIGH_PLUS_1.5,2015,399900,THB,126830,Automatic,6632,THB/MONTH
268,Honda,CIVIC_EL_1.8,2020,776900,THB,35089,Automatic,12885,THB/MONTH
269,Toyota,FORTUNER_V_2.8,2018,1078900,THB,130089,Automatic,17894,THB/MONTH
270,Mazda,BT-50_PRO_FREESTYLE_CAB_V_2.2,2018,377900,THB,44110,Manual,6267,THB/MONTH
271,Honda,BR-V_SV_1.5,2016,472900,THB,158167,Automatic,7843,THB/MONTH
272,Ford,ECOSPORT_TREND_1.5,2017,334900,THB,117527,Automatic,5554,THB/MONTH
273,Ford,EVEREST_TITANIUM+_4WD_2.0,2019,1072900,THB,73170,Automatic,17794,THB/MONTH
274,Mitsubishi,MIRAGE_GLX_1.2,2013,228900,THB,125455,Automatic,3796,THB/MONTH
275,Isuzu,MU-X_DA_DVD_2WD_3.0,2018,830900,THB,121947,Automatic,13780,THB/MONTH
276,Nissan,PULSAR_SV_1.6,2013,286900,THB,126455,Automatic,4758,THB/MONTH
277,Suzuki,SWIFT_GLX_1.2,2013,274900,THB,138153,Automatic,4559,THB/MONTH
278,Toyota,COROLLA_ALTIS_G_1.6,2015,375900,THB,168500,Automatic,6234,THB/MONTH
279,Toyota,C-HR_HYBRID_MID_1.8,2019,745900,THB,86090,Automatic,12371,THB/MONTH
280,Mazda,CX-5_S_2.0,2014,455900,THB,124290,Automatic,7561,THB/MONTH
281,Mazda,2_SKYACTIV_XD_SPORTS_HIGH_PLUS_L_1.5,2016,409900,THB,104071,Automatic,6798,THB/MONTH
282,Hyundai,H1_ELITE_2.5,2018,1095900,THB,140773,Automatic,18176,THB/MONTH
283,Honda,MOBILIO_V_1.5,2019,486900,THB,63216,Automatic,8075,THB/MONTH
284,MG,MG3_X_1.5,2016,251900,THB,124395,Automatic,4178,THB/MONTH
285,Mazda,CX-5_C_2.0,2019,726900,THB,101577,Automatic,12056,THB/MONTH
286,Ford,RANGER_OPEN_CAB_HI-RIDER_WILDTRAK_2.2,2013,317900,THB,148199,Manual,5272,THB/MONTH
287,Honda,HR-V_EL_1.8,2015,582900,THB,109128,Automatic,9667,THB/MONTH
288,Honda,BR-V_SV_1.5,2017,486900,THB,130961,Automatic,8075,THB/MONTH
289,Mazda,2_SPORTS_HIGH_CONNECT_1.3,2019,424900,THB,18424,Automatic,7047,THB/MONTH
290,Nissan,NOTE_VL_1.2,2017,358900,THB,97867,Automatic,5952,THB/MONTH
291,Ford,RANGER_OPEN_CAB_HI-RIDER_XLT_2.2,2016,398900,THB,94655,Manual,6616,THB/MONTH
292,Mazda,2_C_SPORTS_1.3,2021,466900,THB,12578,Automatic,7744,THB/MONTH
293,Honda,CITY_V_1.5,2017,436900,THB,60831,Automatic,7246,THB/MONTH
294,Mitsubishi,ATTRAGE_GLX_1.2,2017,291900,THB,87030,Automatic,4841,THB/MONTH
295,Toyota,COROLLA_ALTIS_G_1.6,2018,460900,THB,115547,Automatic,7644,THB/MONTH
296,Honda,CITY_RS_1.0,2020,591900,THB,63961,Automatic,9817,THB/MONTH
297,Mazda,2_XD_HIGH_PLUS_L_1.5,2017,467900,THB,37569,Automatic,7760,THB/MONTH
298,Mazda,2_HIGH_CONNECT_1.3,2019,420900,THB,59161,Automatic,6981,THB/MONTH
299,Honda,CITY_S_1.5,2018,416900,THB,121116,Automatic,6914,THB/MONTH
300,Toyota,YARIS_E_1.2,2014,309900,THB,136356,Automatic,5140,THB/MONTH
301,Nissan,ALMERA_E_SPORTECH_1.2,2018,306900,THB,57337,Automatic,5090,THB/MONTH
302,Mazda,3_SP_SPORTS_2.0,2019,698900,THB,69711,Automatic,11591,THB/MONTH
303,Mazda,3_S_SPORTS_2.0,2017,547900,THB,162276,Automatic,9087,THB/MONTH
304,MG,MG3_XROSS_X_1.5,2015,255900,THB,104904,Automatic,4244,THB/MONTH
305,Mazda,2_HIGH_CONNECT_1.3,2017,375900,THB,129834,Automatic,6234,THB/MONTH
306,Mazda,2_SPORTS_HIGH_PLUS_1.3,2019,447900,THB,21505,Automatic,7428,THB/MONTH
307,Nissan,SYLPHY_V_1.6,2013,290900,THB,82102,Automatic,4825,THB/MONTH
308,Mazda,2_SPORTS_HIGH_CONNECT_1.3,2019,421900,THB,39806,Automatic,6997,THB/MONTH
309,Honda,CIVIC_EL_1.8,2016,626900,THB,161041,Automatic,10397,THB/MONTH
310,Honda,CITY_V_1.5,2017,436900,THB,98997,Automatic,7246,THB/MONTH
311,Suzuki,SWIFT_GLX_1.2,2013,279900,THB,103708,Automatic,4642,THB/MONTH
312,Honda,CIVIC_TURBO_RS_1.5,2019,869900,THB,78156,Automatic,14427,THB/MONTH
313,Honda,CIVIC_EL_1.8,2019,734900,THB,105722,Automatic,12188,THB/MONTH
314,Mazda,2_SPORTS_HIGH_CONNECT_1.3,2019,421900,THB,54754,Automatic,6997,THB/MONTH
315,Suzuki,SWIFT_GL_1.2,2013,269900,THB,153133,Automatic,4476,THB/MONTH
316,Honda,CITY_SV_1.5,2017,480900,THB,129388,Automatic,7976,THB/MONTH
317,Toyota,SIENTA_V_1.5,2016,508900,THB,118058,Automatic,8440,THB/MONTH
318,MG,ZS_D_1.5,2018,412900,THB,144232,Automatic,6848,THB/MONTH
319,Honda,CITY_S_1.5,2019,436900,THB,118111,Automatic,7246,THB/MONTH
320,Nissan,ALMERA_E_SPORTECH_1.2,2019,344900,THB,106147,Automatic,5720,THB/MONTH
321,Toyota,YARIS_E_1.2,2016,338900,THB,115650,Automatic,5621,THB/MONTH
322,Suzuki,SWIFT_GLX_1.2,2013,279900,THB,127144,Automatic,4642,THB/MONTH
323,Suzuki,CELERIO_GL_1.0,2018,259900,THB,110415,Automatic,4310,THB/MONTH
324,Nissan,ALMERA_E_SPORTECH_1.2,2019,344900,THB,65530,Automatic,5720,THB/MONTH
325,Nissan,MARCH_E_1.2,2019,327900,THB,80548,Automatic,5438,THB/MONTH
326,Honda,CIVIC_EL_1.8,2019,734900,THB,61152,Automatic,12188,THB/MONTH
327,Toyota,YARIS_G_1.2,2016,359900,THB,162507,Automatic,5969,THB/MONTH
328,Mazda,2_XD_HIGH_PLUS_L_1.5,2017,440900,THB,86480,Automatic,7312,THB/MONTH
329,Mitsubishi,MIRAGE_GLX_1.2,2017,277900,THB,113815,Automatic,4609,THB/MONTH
330,Honda,JAZZ_S_1.5,2018,463900,THB,126270,Automatic,7694,THB/MONTH
331,Mazda,2_SPORTS_HIGH_CONNECT_1.3,2018,401900,THB,66111,Automatic,6666,THB/MONTH
332,Mazda,2_SP_1.3,2020,463900,THB,66482,Automatic,7694,THB/MONTH
333,Honda,CITY_V_1.5,2018,442900,THB,96075,Automatic,7345,THB/MONTH
334,Suzuki,CELERIO_GX_1.0,2019,286900,THB,79759,Automatic,4758,THB/MONTH
335,Nissan,ALMERA_E_SPORTECH_1.2,2018,334900,THB,84914,Automatic,5554,THB/MONTH
336,Mazda,2_SP_SPORTS_(HATCHBACK)_1.3,2020,489900,THB,42409,Automatic,8125,THB/MONTH
337,Mazda,2_HIGH_CONNECT_1.3,2019,418900,THB,64488,Automatic,6947,THB/MONTH
338,Toyota,SIENTA_V_1.5,2017,527900,THB,120588,Automatic,8755,THB/MONTH
339,Suzuki,CIAZ_GL_1.2,2018,297900,THB,99540,Automatic,4941,THB/MONTH
340,Nissan,SYLPHY_SV_1.6,2019,440900,THB,99033,Automatic,7312,THB/MONTH
341,Mitsubishi,MIRAGE_GLS_1.2,2019,368900,THB,42461,Automatic,6118,THB/MONTH
342,Toyota,YARIS_E_1.2,2014,308900,THB,95667,Automatic,5123,THB/MONTH
343,Nissan,X-TRAIL_S_2.0,2017,546900,THB,133165,Automatic,9070,THB/MONTH
344,Toyota,VIOS_E_1.5,2017,387900,THB,118843,Automatic,6433,THB/MONTH
345,Suzuki,SWIFT_GLX_1.2,2014,321900,THB,111567,Automatic,5339,THB/MONTH
346,Honda,JAZZ_S_1.5,2018,463900,THB,97455,Automatic,7694,THB/MONTH
347,Mazda,2_SPORTS_HIGH_CONNECT_1.3,2019,421900,THB,89748,Automatic,6997,THB/MONTH
348,Toyota,YARIS_G_1.2,2013,313900,THB,161721,Automatic,5206,THB/MONTH
349,Mazda,3_S_SPORTS_2.0,2014,422900,THB,137749,Automatic,7014,THB/MONTH
350,Toyota,YARIS_G_1.5,2013,292900,THB,155989,Automatic,4858,THB/MONTH
351,Suzuki,SWIFT_GLX_1.2,2013,274900,THB,134239,Automatic,4559,THB/MONTH
352,MG,MG3_XROSS_X_1.5,2017,266900,THB,136775,Automatic,4427,THB/MONTH
353,Ford,EVEREST_TITANIUM+_4WD_2.0,2018,1071900,THB,93501,Automatic,17777,THB/MONTH
354,Honda,CITY_V+_1.5,2018,469900,THB,123046,Automatic,7793,THB/MONTH
355,MG,ZS_X_1.5,2019,459900,THB,48281,Automatic,7627,THB/MONTH
