index,brand,model,year,price,currency,kilometers_driven,transmission_type,pay_per_month_value,pay_per_month_unit
356,Honda,CITY_SV_1.5,2017,480900,THB,179813,Automatic,7976,THB/MONTH
357,Nissan,ALMERA_E_SPORTECH_1.2,2017,301900,THB,82052,Automatic,5007,THB/MONTH
358,Suzuki,SWIFT_GLX_NAVI_1.2,2018,435900,THB,62684,Automatic,7229,THB/MONTH
359,MG,MG3_X_SUNROOF_1.5,2019,321900,THB,85656,Automatic,5339,THB/MONTH
360,Mazda,2_SPORTS_XD_HIGH_PLUS_1.5,2015,399900,THB,135851,Automatic,6632,THB/MONTH
361,Honda,MOBILIO_RS_1.5,2019,540900,THB,114475,Automatic,8971,THB/MONTH
362,Honda,BR-V_SV_1.5,2018,526900,THB,93370,Automatic,8739,THB/MONTH
363,Honda,CIVIC_EL_1.8,2019,734900,THB,82055,Automatic,12188,THB/MONTH
364,Honda,CITY_SV_1.5,2018,490900,THB,116846,Automatic,8142,THB/MONTH
365,Mazda,CX-3_S_2.0,2019,595900,THB,104692,Automatic,9883,THB/MONTH
366,Mazda,3_S_2.0,2017,476900,THB,83413,Automatic,7909,THB/MONTH
367,Toyota,VIOS_E_1.5,2014,319900,THB,134041,Automatic,5306,THB/MONTH
368,Mazda,CX-30_SP_2.0,2020,854900,THB,18935,Automatic,14179,THB/MONTH
369,Mitsubishi,ATTRAGE_GLX_1.2,2019,305900,THB,37574,Manual,5073,THB/MONTH
370,Nissan,JUKE_V_1.6,2014,340900,THB,146572,Automatic,5654,THB/MONTH
371,Mazda,2_HIGH_CONNECT_1.3,2019,418900,THB,31925,Automatic,6947,THB/MONTH
372,Suzuki,CIAZ_GL_1.2,2018,297900,THB,70152,Automatic,4941,THB/MONTH
373,Nissan,ALMERA_E_SPORTECH_1.2,2018,308900,THB,127859,Automatic,5123,THB/MONTH
374,Mazda,2_SPORTS_HIGH_CONNECT_1.3,2017,376900,THB,176187,Automatic,6251,THB/MONTH
375,Mazda,2_HIGH_CONNECT_1.3,2019,418900,THB,58359,Automatic,6947,THB/MONTH
376,Suzuki,CIAZ_GL_1.2,2016,276900,THB,136318,Automatic,4592,THB/MONTH
377,Mazda,2_XD_HIGH_CONNECT_1.5,2017,417900,THB,80284,Automatic,6931,THB/MONTH
378,Nissan,ALMERA_E_1.2,2018,285900,THB,60957,Automatic,4742,THB/MONTH
379,Honda,CITY_SV_1.5,2017,480900,THB,145111,Automatic,7976,THB/MONTH
380,Mazda,2_ELEGANCE_(SEDAN)_SPIRIT_1.5,2013,262900,THB,173387,Automatic,4360,THB/MONTH
381,Mazda,2_HIGH_PLUS_1.3,2017,397900,THB,170964,Automatic,6599,THB/MONTH
382,Honda,CITY_SV_1.5,2016,423900,THB,170602,Automatic,7030,THB/MONTH
383,Nissan,NOTE_V_1.2,2018,341900,THB,105852,Automatic,5670,THB/MONTH
384,Toyota,YARIS_G_1.2,2018,422900,THB,74970,Automatic,7014,THB/MONTH
385,Suzuki,SWIFT_GL_1.2,2014,277900,THB,84230,Automatic,4609,THB/MONTH
386,Toyota,YARIS_MID_1.2,2020,450900,THB,74437,Automatic,7478,THB/MONTH
387,Ford,RANGER_DOUBLE_CAB_HI-RIDER_XLT_2.2,2016,478900,THB,128940,Automatic,7943,THB/MONTH
388,Mazda,2_SPORTS_HIGH_CONNECT_1.3,2019,421900,THB,47843,Automatic,6997,THB/MONTH
389,Mitsubishi,MIRAGE_GLX_1.2,2019,298900,THB,48221,Automatic,4957,THB/MONTH
390,Mazda,2_S_SPORTS_(LEATHER)_1.3,2021,488900,THB,16476,Automatic,8108,THB/MONTH
391,Mazda,2_HIGH_CONNECT_1.3,2018,395900,THB,94262,Automatic,6566,THB/MONTH
392,Suzuki,SWIFT_GL_1.2,2013,267900,THB,39481,Automatic,4443,THB/MONTH
393,Suzuki,SWIFT_GL_(SPORTS_EDITION)_1.2,2019,401900,THB,35001,Automatic,6666,THB/MONTH
394,Mazda,2_HIGH_CONNECT_1.3,2019,418900,THB,67984,Automatic,6947,THB/MONTH
395,Honda,CITY_S_1.5,2019,435900,THB,96659,Automatic,7229,THB/MONTH
396,Honda,BRIO_AMAZE_V_1.2,2019,370900,THB,94137,Automatic,6151,THB/MONTH
397,Honda,CITY_SV_1.5,2018,489900,THB,122945,Automatic,8125,THB/MONTH
398,Toyota,YARIS_E_1.2,2015,330900,THB,142120,Automatic,5488,THB/MONTH
399,Toyota,YARIS_E_1.2,2019,399900,THB,119269,Automatic,6632,THB/MONTH
400,Honda,JAZZ_V+_1.5,2015,436900,THB,172281,Automatic,7246,THB/MONTH
401,Mazda,2_SKYACTIV_HIGH_PLUS_1.3,2016,354900,THB,159995,Automatic,5886,THB/MONTH
402,Nissan,SYLPHY_V_1.6,2013,302900,THB,80310,Automatic,5024,THB/MONTH
403,Toyota,YARIS_J_1.2,2017,339900,THB,49488,Automatic,5637,THB/MONTH
404,Toyota,YARIS_E_1.2,2018,391900,THB,81378,Automatic,6500,THB/MONTH
405,Toyota,VIOS_E_1.5,2013,324900,THB,114513,Automatic,5388,THB/MONTH
406,Mazda,2_S_(LEATHER)_1.3,2019,463900,THB,65212,Automatic,7694,THB/MONTH
407,Honda,CITY_S_1.5,2019,435900,THB,101526,Automatic,7229,THB/MONTH
408,Mazda,BT-50_PRO_DOUBLE_CAB_HI-RACER_2.2,2014,377900,THB,137258,Automatic,6267,THB/MONTH
409,Nissan,ALMERA_E_1.2,2014,229900,THB,151608,Automatic,3813,THB/MONTH
410,Toyota,YARIS_ENTRY_1.2,2020,429900,THB,57279,Automatic,7130,THB/MONTH
411,Honda,CITY_V_1.5,2013,328900,THB,102484,Automatic,5455,THB/MONTH
412,Nissan,ALMERA_E_1.2,2018,285900,THB,120512,Automatic,4742,THB/MONTH
413,Nissan,ALMERA_E_1.2,2018,285900,THB,113433,Automatic,4742,THB/MONTH
414,Honda,CIVIC_EL_1.8,2017,667900,THB,86594,Automatic,11077,THB/MONTH
415,Nissan,SYLPHY_V_1.6,2018,417900,THB,113011,Automatic,6931,THB/MONTH
416,Mitsubishi,PAJERO_SPORT_GT_4WD_3.2,2010,300900,THB,203035,Automatic,4990,THB/MONTH
417,Suzuki,CIAZ_GLX_1.2,2015,195900,THB,195232,Automatic,3249,THB/MONTH
418,Mitsubishi,TRITON_DOUBLE_CAB_PLUS_GLS_LIMITED_EDITION_2.4,2018,416900,THB,40313,Automatic,6914,THB/MONTH
419,Mitsubishi,TRITON_MEGA_CAB_GLX_2.5,2018,252900,THB,45119,Manual,4194,THB/MONTH
420,Nissan,TEANA_250_XV_2.5,2011,221900,THB,265576,Automatic,3680,THB/MONTH
421,Nissan,JUKE_V_1.6,2014,254900,THB,172809,Automatic,4228,THB/MONTH
422,Isuzu,D-MAX_CAB-4_V-CROSS_MAX_Z-PRESTIGE_4WD_3.0,2018,581900,THB,54348,Automatic,9651,THB/MONTH
423,Mitsubishi,PAJERO_SPORT_GT_4WD_2.5,2014,424900,THB,107799,Automatic,7047,THB/MONTH
424,Suzuki,CIAZ_GL_1.2,2021,305900,THB,19634,Automatic,5073,THB/MONTH
425,Mitsubishi,MIRAGE_GLS_LIMITED_EDITION_1.2,2013,181900,THB,146188,Automatic,3017,THB/MONTH
426,Honda,BRIO_AMAZE_V_1.2,2018,261900,THB,112299,Automatic,4344,THB/MONTH
427,Mazda,3_SP_SPORTS_2.0,2014,358900,THB,134489,Automatic,5952,THB/MONTH
428,Nissan,SYLPHY_V_1.8,2013,232900,THB,143250,Automatic,3863,THB/MONTH
429,Nissan,JUKE_V_1.6,2014,272900,THB,169729,Automatic,4526,THB/MONTH
430,Mitsubishi,TRITON_MEGA_CAB_PLUS_GLX_2.4,2017,329900,THB,157456,Manual,5471,THB/MONTH
431,Nissan,JUKE_V_1.6,2014,272900,THB,152763,Automatic,4526,THB/MONTH
432,Mazda,CX-5_SP_2.0,2018,593900,THB,83567,Automatic,9850,THB/MONTH
433,Mazda,CX-5_XD_2.2,2019,680900,THB,105506,Automatic,11293,THB/MONTH
434,Isuzu,D-MAX_SPACECAB_HI-LANDER_DDI_Z_2.5,2014,375900,THB,79799,Manual,6234,THB/MONTH
435,Ford,EVEREST_TITANIUM+_4WD_2.0,2018,836900,THB,124540,Automatic,13880,THB/MONTH
436,Honda,CR-V_SE_2.0,2016,558900,THB,87523,Automatic,9269,THB/MONTH
437,Mazda,CX-5_TURBO_SP_(4WD)_2.5,2019,938900,THB,77291,Automatic,15572,THB/MONTH
438,Nissan,MARCH_E_1.2,2018,242900,THB,66276,Automatic,4028,THB/MONTH
439,Mazda,3_SP_SPORTS_2.0,2014,435900,THB,102206,Automatic,7229,THB/MONTH
440,Honda,BR-V_SV_1.5,2017,376900,THB,136824,Automatic,6251,THB/MONTH
441,MG,ZS_X_1.5,2018,318900,THB,146691,Automatic,5289,THB/MONTH
442,Mazda,3_SP_SPORTS_2.0,2015,366900,THB,144970,Automatic,6085,THB/MONTH
443,Toyota,SIENTA_G_1.5,2017,355900,THB,152003,Automatic,5903,THB/MONTH
444,Isuzu,D-MAX_SPACECAB_HI-LANDER_DDI_Z_(VGS)_2.5,2015,464900,THB,85674,Manual,7710,THB/MONTH
445,Isuzu,D-MAX_SPACECAB_HI-LANDER_DDI_Z_(VGS)_2.5,2015,384900,THB,104150,Manual,6384,THB/MONTH
446,Ford,ECOSPORT_TITANIUM_1.5,2014,227900,THB,169345,Automatic,3780,THB/MONTH
447,Mitsubishi,TRITON_MEGA_CAB_PLUS_GLS_2.4,2018,360900,THB,124183,Manual,5986,THB/MONTH
448,MG,MG3_X_1.5,2016,201900,THB,123054,Automatic,3349,THB/MONTH
449,Mitsubishi,TRITON_MEGA_CAB_PLUS_GLS_2.4,2017,465900,THB,75853,Manual,7727,THB/MONTH
450,Isuzu,D-MAX_SPACECAB_HI-LANDER_DDI_Z_(VGS)_2.5,2015,448900,THB,112037,Automatic,7445,THB/MONTH
451,Honda,MOBILIO_RS_1.5,2018,496900,THB,102506,Automatic,8241,THB/MONTH
452,Mitsubishi,PAJERO_SPORT_GT_2.5,2015,533900,THB,153972,Automatic,8855,THB/MONTH
453,MG,HS_X_SUNROOF_1.5,2019,634900,THB,45156,Automatic,10530,THB/MONTH
454,Toyota,COROLLA_ALTIS_G_1.6,2017,358900,THB,172434,Automatic,5952,THB/MONTH
455,Toyota,CAMRY_G_2.0,2018,681900,THB,74285,Automatic,11309,THB/MONTH
456,Mitsubishi,TRITON_MEGA_CAB_GLX_PLUS_2.4,2019,435900,THB,107764,Manual,7229,THB/MONTH
457,Honda,CITY_V+_1.5,2017,507900,THB,116153,Automatic,8424,THB/MONTH
458,Nissan,NP300_NAVARA_KING_CAB_S_2.5,2018,341900,THB,41603,Manual,5670,THB/MONTH
459,Mazda,3_S_SPORTS_2.0,2015,473900,THB,132211,Automatic,7860,THB/MONTH
460,Subaru,FORESTER_I-S_2.0,2019,713900,THB,38118,Automatic,11840,THB/MONTH
461,Mazda,3_S_2.0,2016,420900,THB,112555,Automatic,6981,THB/MONTH
462,Ford,RANGER_DOUBLE_CAB_HI-RIDER_XLT_2.2,2017,514900,THB,56886,Automatic,8540,THB/MONTH
463,Mazda,CX-5_XDL_(4WD)_2.2,2018,696900,THB,103285,Automatic,11558,THB/MONTH
464,Mitsubishi,TRITON_MEGA_CAB_PLUS_GLS_2.5,2013,252900,THB,128866,Manual,4194,THB/MONTH
465,MG,MG3_D_1.5,2018,202900,THB,74998,Automatic,3365,THB/MONTH
466,Mitsubishi,TRITON_DOUBLE_CAB_PLUS_GLS_MIVEC_2.4,2019,583900,THB,60844,Manual,9684,THB/MONTH
467,Mazda,BT-50_PRO_FREESTYLE_CAB_HI-RACER_(ABS)_2.2,2018,396900,THB,59564,Manual,6583,THB/MONTH
468,Nissan,JUKE_V_1.6,2014,330900,THB,54026,Automatic,5488,THB/MONTH
469,Honda,JAZZ_S_1.5,2019,444900,THB,77509,Manual,7379,THB/MONTH
470,Toyota,YARIS_J_ECO_1.2,2014,276900,THB,102615,Automatic,4592,THB/MONTH
471,Mazda,3_S_SPORTS_2.0,2014,414900,THB,82506,Automatic,6881,THB/MONTH
472,Honda,ACCORD_TECH_2.4,2013,555900,THB,120271,Automatic,9220,THB/MONTH
473,Nissan,TEANA_200_XL_2.0,2015,479900,THB,85099,Automatic,7959,THB/MONTH
474,Honda,CIVIC_S_1.8,2013,297900,THB,171566,Automatic,4941,THB/MONTH
475,Mazda,3_E_2.0,2018,463900,THB,122431,Automatic,7694,THB/MONTH
476,Honda,CIVIC_E_1.8,2019,660900,THB,110529,Automatic,10961,THB/MONTH
477,Ford,ECOSPORT_TREND_1.5,2014,267900,THB,63506,Automatic,4443,THB/MONTH
478,MG,ZS_X_1.5,2019,518900,THB,7073,Automatic,8606,THB/MONTH
479,MG,ZS_D+_1.5,2021,521900,THB,26616,Automatic,8656,THB/MONTH
480,Toyota,HILUX_REVO_SMART_CAB_E_2.4,2017,429900,THB,129667,Manual,7130,THB/MONTH
481,Mitsubishi,ATTRAGE_GLX_1.2,2018,291900,THB,139823,Automatic,4841,THB/MONTH
482,Honda,JAZZ_RS_1.5,2018,432900,THB,128165,Automatic,7180,THB/MONTH
483,Toyota,HILUX_REVO_DOUBLE_CAB_E_PRERUNNER_2.4,2019,633900,THB,98518,Automatic,10513,THB/MONTH
484,Toyota,VIOS_MID_1.5,2019,453900,THB,84357,Automatic,7528,THB/MONTH
485,Honda,CIVIC_E_1.8,2019,660900,THB,86616,Automatic,10961,THB/MONTH
486,MG,MG3_X_SUNROOF_1.5,2018,317900,THB,97456,Automatic,5272,THB/MONTH
487,Nissan,SYLPHY_V_1.6,2013,281900,THB,151411,Automatic,4675,THB/MONTH
488,Mitsubishi,ATTRAGE_GLS_1.2,2018,310900,THB,101289,Automatic,5156,THB/MONTH
489,Toyota,VIOS_G_1.5,2018,418900,THB,91379,Automatic,6947,THB/MONTH
490,Nissan,ALMERA_E_1.2,2015,249900,THB,148647,Automatic,4145,THB/MONTH
491,Hyundai,H1_ELITE_2.5,2015,762900,THB,161034,Automatic,12653,THB/MONTH
492,Nissan,ALMERA_E_SPORTECH_1.2,2018,321900,THB,122909,Automatic,5339,THB/MONTH
493,Mitsubishi,ATTRAGE_GLX_1.2,2018,291900,THB,51933,Automatic,4841,THB/MONTH
494,Honda,HR-V_EL_1.8,2015,548900,THB,172187,Automatic,9104,THB/MONTH
495,Toyota,VIOS_MID_1.5,2019,453900,THB,36755,Automatic,7528,THB/MONTH
496,Nissan,NOTE_VL_1.2,2017,358900,THB,153326,Automatic,5952,THB/MONTH
497,Mitsubishi,MIRAGE_GLX_1.2,2018,289900,THB,61417,Automatic,4808,THB/MONTH
498,Mitsubishi,MIRAGE_GLX_1.2,2019,306900,THB,62355,Automatic,5090,THB/MONTH
499,Honda,CITY_V+_1.5,2019,500900,THB,85943,Automatic,8307,THB/MONTH
500,Mazda,CX-3_SP_2.0,2019,657900,THB,63483,Automatic,10911,THB/MONTH
501,Nissan,ALMERA_E_1.2,2015,249900,THB,142103,Automatic,4145,THB/MONTH
502,Mazda,2_HIGH_CONNECT_1.3,2018,406900,THB,68969,Automatic,6748,THB/MONTH
503,Mitsubishi,ATTRAGE_GLX_1.2,2015,252900,THB,150996,Automatic,4194,THB/MONTH
504,Mitsubishi,PAJERO_SPORT_GT_VG_TURBO_2.5,2013,474900,THB,147692,Automatic,7876,THB/MONTH
505,Mazda,2_GROOVE_SPORTS_(HATCHBACK)_1.5,2014,249900,THB,117087,Automatic,4145,THB/MONTH
506,Mitsubishi,MIRAGE_GLX_1.2,2019,352900,THB,42683,Automatic,5853,THB/MONTH
507,Mazda,2_SPORTS_XD_1.5,2017,370900,THB,153050,Automatic,6151,THB/MONTH
508,Nissan,SYLPHY_V_(NAVI)_1.8,2013,303900,THB,173710,Automatic,5040,THB/MONTH
509,Mitsubishi,XPANDER_GLS_LIMITED_1.5,2018,458900,THB,114964,Automatic,7611,THB/MONTH
510,Honda,BRIO_AMAZE_V_1.2,2013,285000,THB,80560,Automatic,4727,THB/MONTH
511,Toyota,FORTUNER_V_4WD_2.4,2018,987900,THB,136490,Automatic,16384,THB/MONTH
512,Nissan,ALMERA_EL_1.2,2017,279900,THB,50169,Automatic,4642,THB/MONTH
513,Mitsubishi,TRITON_DOUBLE_CAB_GT_PLUS_2.4,2019,597900,THB,107111,Automatic,9916,THB/MONTH
514,Mitsubishi,ATTRAGE_GLX_1.2,2019,308900,THB,40948,Automatic,5123,THB/MONTH
515,Honda,CIVIC_EL_1.8,2019,734900,THB,106735,Automatic,12188,THB/MONTH
516,Honda,CITY_S_1.5,2018,416900,THB,113300,Automatic,6914,THB/MONTH
517,Toyota,VIOS_J_1.5,2018,393900,THB,93714,Automatic,6533,THB/MONTH
518,Subaru,FORESTER_I_2.0,2016,385900,THB,107050,Automatic,6400,THB/MONTH
519,Mitsubishi,MIRAGE_GLX_1.2,2017,319900,THB,143637,Automatic,5306,THB/MONTH
520,Honda,CIVIC_TURBO_RS_1.5,2019,867900,THB,61561,Automatic,14394,THB/MONTH
521,Mazda,2_S_1.3,2020,442900,THB,32509,Automatic,7345,THB/MONTH
522,Nissan,ALMERA_E_SPORTECH_1.2,2019,344900,THB,21098,Automatic,5720,THB/MONTH
523,Nissan,MARCH_E_1.2,2016,262900,THB,81308,Automatic,4360,THB/MONTH
524,Mitsubishi,MIRAGE_GLX_1.2,2016,273900,THB,79760,Automatic,4543,THB/MONTH
525,Toyota,YARIS_MID_1.2,2020,453900,THB,61515,Automatic,7528,THB/MONTH
526,Mitsubishi,MIRAGE_GLX_1.2,2017,277900,THB,34381,Automatic,4609,THB/MONTH
527,Honda,JAZZ_V_1.5,2018,487900,THB,49069,Automatic,8092,THB/MONTH
528,Mazda,2_S_(LEATHER)_1.3,2020,482900,THB,24455,Automatic,8009,THB/MONTH
529,Mazda,2_SPORTS_(HATCHBACK)_SPIRIT_1.5,2013,233900,THB,109527,Automatic,3879,THB/MONTH
530,Honda,BR-V_SV_1.5,2016,386900,THB,148686,Automatic,6417,THB/MONTH
531,MG,MG3_X_1.5,2015,232900,THB,83647,Automatic,3863,THB/MONTH
532,Mazda,2_C_1.3,2021,452900,THB,28527,Automatic,7511,THB/MONTH
533,Toyota,YARIS_G_1.2,2019,409900,THB,36606,Automatic,6798,THB/MONTH
534,Nissan,ALMERA_VL_1.2,2014,288900,THB,60560,Automatic,4791,THB/MONTH
535,Toyota,YARIS_E_1.2,2014,301900,THB,164723,Automatic,5007,THB/MONTH
536,Honda,JAZZ_S_1.5,2019,477900,THB,49565,Automatic,7926,THB/MONTH
537,Mazda,2_SKYACTIV_HIGH_PLUS_1.3,2016,354900,THB,64038,Automatic,5886,THB/MONTH
