brand,original_country,index
BMW,Germany,0
Ford,USA,1
Toyota,Japan,2
Honda,Japan,3
Toyota,Japan,4
Honda,Japan,5
Honda,Japan,6
Honda,Japan,7
Toyota,Japan,8
Mitsubishi,Japan,9
Honda,Japan,10
Ford,USA,11
Mazda,Japan,12
Honda,Japan,13
Honda,Japan,14
Mazda,Japan,15
Ford,USA,16
Honda,Japan,17
Honda,Japan,18
Toyota,Japan,19
Honda,Japan,20
Honda,Japan,21
Honda,Japan,22
Toyota,Japan,23
Mazda,Japan,24
Ford,USA,25
Toyota,Japan,26
Honda,Japan,27
Ford,USA,28
Honda,Japan,29
Toyota,Japan,30
Honda,Japan,31
Mitsubishi,Japan,32
Honda,Japan,33
Toyota,Japan,34
Nissan,Japan,35
MG,China,36
MG,China,37
MG,China,38
Toyota,Japan,39
MG,China,40
Toyota,Japan,41
Toyota,Japan,42
Mazda,Japan,43
Honda,Japan,44
Honda,Japan,45
Honda,Japan,46
Honda,Japan,47
Honda,Japan,48
Honda,Japan,49
Nissan,Japan,50
Isuzu,Japan,51
Toyota,Japan,52
Mitsubishi,Japan,53
Mitsubishi,Japan,54
Honda,Japan,55
Honda,Japan,56
MG,China,57
Mazda,Japan,58
Mazda,Japan,59
Mazda,Japan,60
Honda,Japan,61
Isuzu,Japan,62
Isuzu,Japan,63
Toyota,Japan,64
Toyota,Japan,65
Ford,USA,66
Mazda,Japan,67
Honda,Japan,68
Isuzu,Japan,69
Honda,Japan,70
Nissan,Japan,71
Honda,Japan,72
Subaru,Japan,73
Honda,Japan,74
MG,China,75
Toyota,Japan,76
Honda,Japan,77
Isuzu,Japan,78
Mazda,Japan,79
Honda,Japan,80
Subaru,Japan,81
Mazda,Japan,82
BMW,Germany,83
Honda,Japan,84
Honda,Japan,85
Ford,USA,86
Isuzu,Japan,87
Honda,Japan,88
Mitsubishi,Japan,89
Honda,Japan,90
Nissan,Japan,91
Honda,Japan,92
Ford,USA,93
Honda,Japan,94
Honda,Japan,95
Honda,Japan,96
Ford,USA,97
MG,China,98
Honda,Japan,99
MG,China,100
MG,China,101
Mazda,Japan,102
Nissan,Japan,103
Toyota,Japan,104
Toyota,Japan,105
MG,China,106
MG,China,107
Ford,USA,108
MG,China,109
Toyota,Japan,110
Honda,Japan,111
Mitsubishi,Japan,112
Ford,USA,113
Mitsubishi,Japan,114
Toyota,Japan,115
Honda,Japan,116
Mazda,Japan,117
Isuzu,Japan,118
Subaru,Japan,119
Ford,USA,120
Mitsubishi,Japan,121
Subaru,Japan,122
Mazda,Japan,123
Mazda,Japan,124
Honda,Japan,125
Isuzu,Japan,126
Isuzu,Japan,127
Isuzu,Japan,128
Toyota,Japan,129
Toyota,Japan,130
Ford,USA,131
Toyota,Japan,132
Ford,USA,133
Mitsubishi,Japan,134
Honda,Japan,135
Ford,USA,136
Mazda,Japan,137
Subaru,Japan,138
Ford,USA,139
Subaru,Japan,140
Honda,Japan,141
Mitsubishi,Japan,142
Mazda,Japan,143
Honda,Japan,144
Mazda,Japan,145
Isuzu,Japan,146
Mazda,Japan,147
Honda,Japan,148
Mitsubishi,Japan,149
Mitsubishi,Japan,150
Toyota,Japan,151
Honda,Japan,152
Mitsubishi,Japan,153
Honda,Japan,154
Toyota,Japan,155
Isuzu,Japan,156
Honda,Japan,157
Subaru,Japan,158
Mazda,Japan,159
Toyota,Japan,160
Nissan,Japan,161
Toyota,Japan,162
Ford,USA,163
Mitsubishi,Japan,164
MG,China,165
Ford,USA,166
Mazda,Japan,167
Mazda,Japan,168
Mazda,Japan,169
Honda,Japan,170
Honda,Japan,171
Ford,USA,172
MG,China,173
Isuzu,Japan,174
Subaru,Japan,175
Isuzu,Japan,176
Honda,Japan,177
Mazda,Japan,178
Subaru,Japan,179
Mazda,Japan,180
Mitsubishi,Japan,181
Nissan,Japan,182
Nissan,Japan,183
Isuzu,Japan,184
Mitsubishi,Japan,185
Ford,USA,186
Honda,Japan,187
Ford,USA,188
Honda,Japan,189
Honda,Japan,190
Mazda,Japan,191
Honda,Japan,192
Mitsubishi,Japan,193
Nissan,Japan,194
Subaru,Japan,195
Honda,Japan,196
Honda,Japan,197
Honda,Japan,198
Isuzu,Japan,199
BMW,Germany,200
Mitsubishi,Japan,201
Honda,Japan,202
Mazda,Japan,203
Mazda,Japan,204
Honda,Japan,205
Nissan,Japan,206
MG,China,207
Mitsubishi,Japan,208
Subaru,Japan,209
Ford,USA,210
Nissan,Japan,211
Isuzu,Japan,212
Nissan,Japan,213
Ford,USA,214
Toyota,Japan,215
Nissan,Japan,216
Nissan,Japan,217
Ford,USA,218
Isuzu,Japan,219
Subaru,Japan,220
Ford,USA,221
MG,China,222
Toyota,Japan,223
Honda,Japan,224
Honda,Japan,225
Toyota,Japan,226
MG,China,227
MG,China,228
Honda,Japan,229
Honda,Japan,230
Isuzu,Japan,231
Nissan,Japan,232
Honda,Japan,233
Toyota,Japan,234
Ford,USA,235
Mitsubishi,Japan,236
Honda,Japan,237
Ford,USA,238
Ford,USA,239
Honda,Japan,240
Ford,USA,241
Honda,Japan,242
Mitsubishi,Japan,243
Mitsubishi,Japan,244
Ford,USA,245
Ford,USA,246
Nissan,Japan,247
Honda,Japan,248
Isuzu,Japan,249
Honda,Japan,250
Toyota,Japan,251
Toyota,Japan,252
Ford,USA,253
Ford,USA,254
Ford,USA,255
Toyota,Japan,256
Mitsubishi,Japan,257
Ford,USA,258
Honda,Japan,259
Ford,USA,260
Toyota,Japan,261
Subaru,Japan,262
Honda,Japan,263
Suzuki,,264
Nissan,Japan,265
Toyota,Japan,266
Mitsubishi,Japan,267
Mazda,Japan,268
Isuzu,Japan,269
Mitsubishi,Japan,270
Toyota,Japan,271
Mitsubishi,Japan,272
Mazda,Japan,273
Toyota,Japan,274
MG,China,275
Toyota,Japan,276
Toyota,Japan,277
MG,China,278
MG,China,279
Toyota,Japan,280
Honda,Japan,281
Mazda,Japan,282
Isuzu,Japan,283
Mitsubishi,Japan,284
Nissan,Japan,285
MG,China,286
MG,China,287
Subaru,Japan,288
Toyota,Japan,289
Nissan,Japan,290
Toyota,Japan,291
Honda,Japan,292
Ford,USA,293
Isuzu,Japan,294
Ford,USA,295
Toyota,Japan,296
MG,China,297
Mazda,Japan,298
Toyota,Japan,299
Toyota,Japan,300
Honda,Japan,301
Toyota,Japan,302
Honda,Japan,303
Toyota,Japan,304
Honda,Japan,305
Mitsubishi,Japan,306
Nissan,Japan,307
Nissan,Japan,308
MG,China,309
MG,China,310
Ford,USA,311
Nissan,Japan,312
Ford,USA,313
Suzuki,,314
Nissan,Japan,315
Mitsubishi,Japan,316
Toyota,Japan,317
MG,China,318
Toyota,Japan,319
Toyota,Japan,320
Ford,USA,321
Mazda,Japan,322
Mitsubishi,Japan,323
Honda,Japan,324
Ford,USA,325
Toyota,Japan,326
Mitsubishi,Japan,327
Honda,Japan,328
Nissan,Japan,329
Suzuki,,330
Suzuki,,331
Mitsubishi,Japan,332
Ford,USA,333
MG,China,334
Toyota,Japan,335
Suzuki,,336
Suzuki,,337
Honda,Japan,338
Nissan,Japan,339
Mazda,Japan,340
Honda,Japan,341
Isuzu,Japan,342
Suzuki,,343
Honda,Japan,344
Nissan,Japan,345
MG,China,346
Suzuki,,347
Ford,USA,348
Suzuki,,349
MG,China,350
Nissan,Japan,351
Mitsubishi,Japan,352
Mazda,Japan,353
Suzuki,,354
Mitsubishi,Japan,355
Toyota,Japan,356
Suzuki,,357
Mitsubishi,Japan,358
Suzuki,,359
Toyota,Japan,360
Suzuki,,361
Nissan,Japan,362
MG,China,363
Toyota,Japan,364
Toyota,Japan,365
Honda,Japan,366
Nissan,Japan,367
Isuzu,Japan,368
Mazda,Japan,369
MG,China,370
Ford,USA,371
Toyota,Japan,372
MG,China,373
Honda,Japan,374
Isuzu,Japan,375
Mitsubishi,Japan,376
Ford,USA,377
Honda,Japan,378
Mazda,Japan,379
Mitsubishi,Japan,380
Ford,USA,381
MG,China,382
MG,China,383
Mitsubishi,Japan,384
Isuzu,Japan,385
Toyota,Japan,386
Mazda,Japan,387
Isuzu,Japan,388
Honda,Japan,389
Toyota,Japan,390
Isuzu,Japan,391
Honda,Japan,392
Mitsubishi,Japan,393
MG,China,394
MG,China,395
Mazda,Japan,396
Ford,USA,397
Mitsubishi,Japan,398
Nissan,Japan,399
Honda,Japan,400
Honda,Japan,401
Honda,Japan,402
Mitsubishi,Japan,403
MG,China,404
Ford,USA,405
Toyota,Japan,406
Honda,Japan,407
Mitsubishi,Japan,408
Mitsubishi,Japan,409
Nissan,Japan,410
Mazda,Japan,411
Mitsubishi,Japan,412
Toyota,Japan,413
Mitsubishi,Japan,414
MG,China,415
Mazda,Japan,416
Mitsubishi,Japan,417
Ford,USA,418
Ford,USA,419
Mitsubishi,Japan,420
MG,China,421
Mitsubishi,Japan,422
Toyota,Japan,423
Nissan,Japan,424
Ford,USA,425
Mitsubishi,Japan,426
Toyota,Japan,427
Mazda,Japan,428
Honda,Japan,429
Toyota,Japan,430
Toyota,Japan,431
Toyota,Japan,432
Mitsubishi,Japan,433
Toyota,Japan,434
Ford,USA,435
Nissan,Japan,436
Mitsubishi,Japan,437
MG,China,438
Mitsubishi,Japan,439
Toyota,Japan,440
Toyota,Japan,441
MG,China,442
Nissan,Japan,443
Honda,Japan,444
Mazda,Japan,445
Toyota,Japan,446
Nissan,Japan,447
Mitsubishi,Japan,448
Honda,Japan,449
Subaru,Japan,450
Suzuki,,451
Mazda,Japan,452
Nissan,Japan,453
Toyota,Japan,454
MG,China,455
Mitsubishi,Japan,456
Toyota,Japan,457
Honda,Japan,458
Toyota,Japan,459
Ford,USA,460
Toyota,Japan,461
Mitsubishi,Japan,462
Subaru,Japan,463
Ford,USA,464
Toyota,Japan,465
Honda,Japan,466
Ford,USA,467
Mitsubishi,Japan,468
Toyota,Japan,469
Mazda,Japan,470
Toyota,Japan,471
Honda,Japan,472
Honda,Japan,473
Ford,USA,474
Honda,Japan,475
Isuzu,Japan,476
MG,China,477
MG,China,478
Ford,USA,479
Ford,USA,480
Mazda,Japan,481
Nissan,Japan,482
Mitsubishi,Japan,483
Toyota,Japan,484
Honda,Japan,485
Honda,Japan,486
Mitsubishi,Japan,487
Ford,USA,488
Toyota,Japan,489
Toyota,Japan,490
Toyota,Japan,491
Ford,USA,492
Mazda,Japan,493
Honda,Japan,494
Toyota,Japan,495
MG,China,496
Mazda,Japan,497
MG,China,498
Honda,Japan,499
Ford,USA,500
Mitsubishi,Japan,501
Honda,Japan,502
Ford,USA,503
Honda,Japan,504
Honda,Japan,505
Mitsubishi,Japan,506
Nissan,Japan,507
Nissan,Japan,508
Mitsubishi,Japan,509
MG,China,510
Mazda,Japan,511
MG,China,512
Toyota,Japan,513
Mitsubishi,Japan,514
Nissan,Japan,515
Toyota,Japan,516
Mitsubishi,Japan,517
MG,China,518
Ford,USA,519
Nissan,Japan,520
Toyota,Japan,521
Subaru,Japan,522
MG,China,523
Nissan,Japan,524
Ford,USA,525
Toyota,Japan,526
Mitsubishi,Japan,527
Toyota,Japan,528
Nissan,Japan,529
Isuzu,Japan,530
Mazda,Japan,531
Honda,Japan,532
Honda,Japan,533
Mazda,Japan,534
Nissan,Japan,535
Suzuki,,536
Toyota,Japan,537
Toyota,Japan,538
Ford,USA,539
Honda,Japan,540
Honda,Japan,541
Mazda,Japan,542
Mazda,Japan,543
Mazda,Japan,544
Isuzu,Japan,545
Toyota,Japan,546
Toyota,Japan,547
Mazda,Japan,548
Toyota,Japan,549
Suzuki,,550
MG,China,551
Nissan,Japan,552
Mazda,Japan,553
Honda,Japan,554
Nissan,Japan,555
Honda,Japan,556
Mazda,Japan,557
Honda,Japan,558
Subaru,Japan,559
Mazda,Japan,560
Subaru,Japan,561
MG,China,562
Mazda,Japan,563
Toyota,Japan,564
Suzuki,,565
Nissan,Japan,566
Honda,Japan,567
Honda,Japan,568
Honda,Japan,569
Mitsubishi,Japan,570
MG,China,571
Nissan,Japan,572
Nissan,Japan,573
Ford,USA,574
Toyota,Japan,575
Honda,Japan,576
Isuzu,Japan,577
Isuzu,Japan,578
Isuzu,Japan,579
Honda,Japan,580
Isuzu,Japan,581
Nissan,Japan,582
Isuzu,Japan,583
Mazda,Japan,584
Suzuki,,585
Honda,Japan,586
Toyota,Japan,587
Toyota,Japan,588
Mazda,Japan,589
Nissan,Japan,590
Honda,Japan,591
MG,China,592
Honda,Japan,593
Isuzu,Japan,594
Nissan,Japan,595
Isuzu,Japan,596
Honda,Japan,597
Ford,USA,598
Toyota,Japan,599
Honda,Japan,600
Toyota,Japan,601
Honda,Japan,602
Mazda,Japan,603
Isuzu,Japan,604
Toyota,Japan,605
Mazda,Japan,606
Toyota,Japan,607
Suzuki,,608
Nissan,Japan,609
Mazda,Japan,610
MG,China,611
Suzuki,,612
Honda,Japan,613
Mazda,Japan,614
Honda,Japan,615
Nissan,Japan,616
Honda,Japan,617
Ford,USA,618
Toyota,Japan,619
Suzuki,,620
Honda,Japan,621
MG,China,622
Ford,USA,623
Honda,Japan,624
Nissan,Japan,625
Nissan,Japan,626
Hyundai,Korea,627
Ford,USA,628
Mazda,Japan,629
MG,China,630
Honda,Japan,631
MG,China,632
Suzuki,,633
Mazda,Japan,634
Toyota,Japan,635
Mazda,Japan,636
Nissan,Japan,637
Nissan,Japan,638
Mazda,Japan,639
Mazda,Japan,640
Toyota,Japan,641
Mazda,Japan,642
Honda,Japan,643
Suzuki,,644
Honda,Japan,645
Honda,Japan,646
Nissan,Japan,647
Isuzu,Japan,648
Mazda,Japan,649
Mitsubishi,Japan,650
Mitsubishi,Japan,651
Nissan,Japan,652
Mazda,Japan,653
Mazda,Japan,654
Suzuki,,655
Toyota,Japan,656
Subaru,Japan,657
Mazda,Japan,658
Toyota,Japan,659
Mitsubishi,Japan,660
Toyota,Japan,661
Mazda,Japan,662
Nissan,Japan,663
MG,China,664
Subaru,Japan,665
Ford,USA,666
Isuzu,Japan,667
Suzuki,,668
Nissan,Japan,669
Toyota,Japan,670
Nissan,Japan,671
Nissan,Japan,672
Nissan,Japan,673
Mitsubishi,Japan,674
BMW,Germany,675
Ford,USA,676
Toyota,Japan,677
Honda,Japan,678
Toyota,Japan,679
Honda,Japan,680
Honda,Japan,681
Honda,Japan,682
Toyota,Japan,683
Mitsubishi,Japan,684
Honda,Japan,685
Ford,USA,686
Mazda,Japan,687
Honda,Japan,688
Honda,Japan,689
Mazda,Japan,690
Ford,USA,691
Honda,Japan,692
Honda,Japan,693
Toyota,Japan,694
Honda,Japan,695
Honda,Japan,696
Honda,Japan,697
Toyota,Japan,698
Mazda,Japan,699
Ford,USA,700
Toyota,Japan,701
Honda,Japan,702
Ford,USA,703
Honda,Japan,704
Toyota,Japan,705
Honda,Japan,706
Mitsubishi,Japan,707
Honda,Japan,708
Toyota,Japan,709
Nissan,Japan,710
MG,China,711
MG,China,712
MG,China,713
Toyota,Japan,714
MG,China,715
Toyota,Japan,716
Toyota,Japan,717
Mazda,Japan,718
Honda,Japan,719
Honda,Japan,720
Honda,Japan,721
Honda,Japan,722
Honda,Japan,723
Honda,Japan,724
Nissan,Japan,725
Isuzu,Japan,726
Toyota,Japan,727
Mitsubishi,Japan,728
Mitsubishi,Japan,729
Honda,Japan,730
Honda,Japan,731
MG,China,732
Mazda,Japan,733
Mazda,Japan,734
Mazda,Japan,735
Honda,Japan,736
Isuzu,Japan,737
Isuzu,Japan,738
Toyota,Japan,739
Toyota,Japan,740
Ford,USA,741
Mazda,Japan,742
Honda,Japan,743
Isuzu,Japan,744
Honda,Japan,745
Nissan,Japan,746
Honda,Japan,747
Subaru,Japan,748
Honda,Japan,749
MG,China,750
Toyota,Japan,751
Honda,Japan,752
Isuzu,Japan,753
Mazda,Japan,754
Honda,Japan,755
Subaru,Japan,756
Mazda,Japan,757
BMW,Germany,758
Honda,Japan,759
Honda,Japan,760
Ford,USA,761
Isuzu,Japan,762
Honda,Japan,763
Mitsubishi,Japan,764
Honda,Japan,765
Nissan,Japan,766
Honda,Japan,767
Ford,USA,768
Honda,Japan,769
Honda,Japan,770
Honda,Japan,771
Ford,USA,772
MG,China,773
Honda,Japan,774
MG,China,775
MG,China,776
Mazda,Japan,777
Nissan,Japan,778
Toyota,Japan,779
Toyota,Japan,780
MG,China,781
MG,China,782
Ford,USA,783
MG,China,784
Toyota,Japan,785
Honda,Japan,786
Mitsubishi,Japan,787
Ford,USA,788
Mitsubishi,Japan,789
Toyota,Japan,790
Honda,Japan,791
Mazda,Japan,792
Isuzu,Japan,793
Subaru,Japan,794
Ford,USA,795
Mitsubishi,Japan,796
Subaru,Japan,797
Mazda,Japan,798
Mazda,Japan,799
Honda,Japan,800
Isuzu,Japan,801
Isuzu,Japan,802
Toyota,Japan,803
Toyota,Japan,804
Ford,USA,805
Toyota,Japan,806
Ford,USA,807
Mitsubishi,Japan,808
Honda,Japan,809
Ford,USA,810
Subaru,Japan,811
Ford,USA,812
Subaru,Japan,813
Honda,Japan,814
Mitsubishi,Japan,815
Mazda,Japan,816
Honda,Japan,817
Mazda,Japan,818
Isuzu,Japan,819
Mazda,Japan,820
Honda,Japan,821
Mitsubishi,Japan,822
Mitsubishi,Japan,823
Toyota,Japan,824
Honda,Japan,825
Mitsubishi,Japan,826
Honda,Japan,827
Toyota,Japan,828
Isuzu,Japan,829
Honda,Japan,830
Subaru,Japan,831
Mazda,Japan,832
Toyota,Japan,833
Nissan,Japan,834
Toyota,Japan,835
Ford,USA,836
Mitsubishi,Japan,837
MG,China,838
Ford,USA,839
Mazda,Japan,840
Mazda,Japan,841
Mazda,Japan,842
Honda,Japan,843
Honda,Japan,844
Ford,USA,845
MG,China,846
Isuzu,Japan,847
Subaru,Japan,848
Isuzu,Japan,849
Honda,Japan,850
Mazda,Japan,851
Subaru,Japan,852
Mazda,Japan,853
Mitsubishi,Japan,854
Nissan,Japan,855
Nissan,Japan,856
Isuzu,Japan,857
Mitsubishi,Japan,858
Ford,USA,859
Honda,Japan,860
Ford,USA,861
Honda,Japan,862
Honda,Japan,863
Mazda,Japan,864
Honda,Japan,865
Mitsubishi,Japan,866
Nissan,Japan,867
Subaru,Japan,868
Honda,Japan,869
Honda,Japan,870
Honda,Japan,871
Isuzu,Japan,872
BMW,Germany,873
Mitsubishi,Japan,874
Honda,Japan,875
Mazda,Japan,876
Mazda,Japan,877
Honda,Japan,878
Nissan,Japan,879
MG,China,880
Mitsubishi,Japan,881
Subaru,Japan,882
Ford,USA,883
Nissan,Japan,884
Isuzu,Japan,885
Nissan,Japan,886
Ford,USA,887
Toyota,Japan,888
Nissan,Japan,889
Nissan,Japan,890
Ford,USA,891
Isuzu,Japan,892
Subaru,Japan,893
Ford,USA,894
MG,China,895
Toyota,Japan,896
Honda,Japan,897
Honda,Japan,898
Toyota,Japan,899
MG,China,900
MG,China,901
Honda,Japan,902
Honda,Japan,903
Isuzu,Japan,904
Nissan,Japan,905
Honda,Japan,906
Toyota,Japan,907
Ford,USA,908
Mitsubishi,Japan,909
Honda,Japan,910
Ford,USA,911
Ford,USA,912
Honda,Japan,913
Ford,USA,914
Honda,Japan,915
Mitsubishi,Japan,916
Mitsubishi,Japan,917
Ford,USA,918
Ford,USA,919
Nissan,Japan,920
Honda,Japan,921
Isuzu,Japan,922
Honda,Japan,923
Toyota,Japan,924
Toyota,Japan,925
Ford,USA,926
Ford,USA,927
Ford,USA,928
Toyota,Japan,929
Mitsubishi,Japan,930
Ford,USA,931
Honda,Japan,932
Ford,USA,933
Toyota,Japan,934
Subaru,Japan,935
Honda,Japan,936
Suzuki,,937
Nissan,Japan,938
Toyota,Japan,939
Mitsubishi,Japan,940
Mazda,Japan,941
Isuzu,Japan,942
Mitsubishi,Japan,943
Toyota,Japan,944
Mitsubishi,Japan,945
Mazda,Japan,946
Toyota,Japan,947
MG,China,948
Toyota,Japan,949
Toyota,Japan,950
MG,China,951
MG,China,952
Toyota,Japan,953
Honda,Japan,954
Mazda,Japan,955
Isuzu,Japan,956
Mitsubishi,Japan,957
Nissan,Japan,958
MG,China,959
MG,China,960
Subaru,Japan,961
Toyota,Japan,962
Nissan,Japan,963
Toyota,Japan,964
Honda,Japan,965
Ford,USA,966
Isuzu,Japan,967
Ford,USA,968
Toyota,Japan,969
MG,China,970
Mazda,Japan,971
Toyota,Japan,972
Toyota,Japan,973
Honda,Japan,974
Toyota,Japan,975
Honda,Japan,976
Toyota,Japan,977
Honda,Japan,978
Mitsubishi,Japan,979
Nissan,Japan,980
Nissan,Japan,981
MG,China,982
MG,China,983
Ford,USA,984
Nissan,Japan,985
Ford,USA,986
Suzuki,,987
Nissan,Japan,988
Mitsubishi,Japan,989
Toyota,Japan,990
MG,China,991
Toyota,Japan,992
Toyota,Japan,993
Ford,USA,994
Mazda,Japan,995
Mitsubishi,Japan,996
Honda,Japan,997
Ford,USA,998
Toyota,Japan,999
MG,China,1000
